eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3731160
Running with arguments: 50 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3731160
Data directory: /var/lib/condor/execute/slot1/dir_3731160/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3731160/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3731160/hard_kmeans/img
Processing with j=50, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_3731160/data/25|50_15.csv
iteration 10 done, current accepted likelihood: -1123.9723609401485, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1118.25978241524, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1118.2952447433167, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1119.3956301951441, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1119.7028067085907, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1117.1771157106332, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1117.1771157106332, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1117.1771157106332, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1117.3835700496957, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1117.382334599477, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1117.3835700496957, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1117.527196655069, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1118.5767881265733, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1118.5767881265733, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1118.5767881265733, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1119.8143552256847, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1119.8850779861057, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1122.0264149375148, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1122.0264149375148, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1120.750292708489, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1120.750292708489, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1121.2370144241775, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1120.7205964723842, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1115.562333618418, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1115.5928425349252, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1115.675538440243, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1115.0423881222596, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1115.0423881222596, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1115.623581150371, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1115.623581150371, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1117.9018302057586, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1118.0565698714781, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1118.068745438356, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1118.068745438356, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1116.7447167961107, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1118.0024605561252, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1118.7496794244983, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1119.5098270294334, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1122.244966956117, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1123.9209773867744, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1122.0646477804232, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1123.9693172298298, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1123.9693172298298, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1117.1524176161117, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1118.468241208133, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1118.3083148412084, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1118.345542495198, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1118.6091566618618, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1120.3255728363522, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1118.1483499701887, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1119.1795051367692, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1121.2215503209675, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1119.6593090137462, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1119.6593090137462, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1119.1830429940746, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1117.9674074559812, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1117.9674074559812, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1120.9477854203928, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1119.0267914135973, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1119.3831443247534, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1120.0827301136158, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1120.0547343482447, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1118.2237459382068, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1117.9085113141152, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1117.7086493446725, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1119.2185074240767, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1119.2185074240767, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1118.8807855134842, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1118.7368256586337, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1118.7368256586337, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1118.8570545734935, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1118.8504371160407, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1118.7252595860696, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1117.2526149541766, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1115.6970440135344, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1116.9561967612256, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1116.9435117977423, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1116.9435117977423, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1116.9435117977423, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1119.582873091256, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1119.8332954568673, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1119.8852908385152, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1119.8852908385152, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1122.3089162015597, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1121.425555789453, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1121.425555789453, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1124.842315810453, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1123.0031740949635, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1123.0049727919838, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1121.3472668092156, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1121.3472668092156, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
