eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520718
Running with arguments: 50 0.75 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520718
Data directory: /var/lib/condor/execute/slot1/dir_3520718/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520718/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520718/hard_kmeans/img
Processing with j=50, r=0.75, m=35
Data file found: /var/lib/condor/execute/slot1/dir_3520718/data/37|50_35.csv
iteration 10 done, current accepted likelihood: -1115.415389184782, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1109.7320055041546, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1109.7320055041546, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1109.7320055041546, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1110.7551758596478, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1114.7436193874373, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1114.7440938894983, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1114.7595093267978, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1114.9833607483608, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1116.0302264764575, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1117.101191893157, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1114.8207449895806, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1113.0621130791917, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1112.5972942394794, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1113.9679549804384, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1119.2134607920161, current acceptance ratio is 73.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1117.8064658614833, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1117.8456801853083, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1118.016931864893, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1119.279461424371, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1119.1672565834315, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1119.1769594101254, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1119.1768372140925, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1118.832171109337, current acceptance ratio is 73.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1116.8028662441343, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1117.0239212299161, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1117.012640425521, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1115.235865873827, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1114.9169313118864, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1115.2248582905727, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1117.499151474798, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1115.3605601386002, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1115.3122285515587, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1116.2332778950413, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1116.2331404925026, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1115.2437473734526, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1111.9216489349346, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1112.7830368845014, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1112.7830368845014, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1112.7830368845014, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1112.7830368845014, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1112.7830368845014, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1114.647091192922, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1115.797129803714, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1115.45006116967, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1115.0144399969972, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1113.0617784704928, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1113.4641140835527, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1113.4409954614412, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1113.5954006559011, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1113.589592932081, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1113.5987926294413, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1113.4875902644312, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1117.124395478727, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1117.1457755797796, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1119.073639810113, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1117.0154257336649, current acceptance ratio is 74.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1111.5270514172232, current acceptance ratio is 74.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1110.554857591713, current acceptance ratio is 74.61 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1110.3592410123938, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1111.4548232543466, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1114.0271394314593, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1113.989089830597, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1114.968575075547, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1113.3912099364165, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1113.3912099364165, current acceptance ratio is 74.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1114.9697758470502, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1116.3702553845826, current acceptance ratio is 74.88 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1116.3611546587508, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1115.4752727555249, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1115.6430136197348, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1113.919317601774, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1114.1184658819798, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2990 done, current accepted likelihood: -1116.258134062563, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -1116.1632306288038, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1115.9337954346602, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1118.206803473685, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1119.2865025537726, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1116.180410138137, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1113.8503652239665, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -1113.6847346593086, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -1113.2466332352021, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1113.0222808342237, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1113.0222808342237, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1113.3102567366452, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1113.6937413187773, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1115.2762135936428, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1112.9183774645421, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1113.0666113398672, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1112.9074442512817, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1109.3567766410247, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
