eval_sc.sh started at Wed Nov  6 12:41:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703916
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703916
Data directory: /var/lib/condor/execute/slot1/dir_1703916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_1703916/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4497.43029155304, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -4496.121431098577, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -4496.121317777853, current acceptance ratio is 89.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -4496.816107050299, current acceptance ratio is 89.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1750 done, current accepted likelihood: -4496.561176763481, current acceptance ratio is 89.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1760 done, current accepted likelihood: -4493.295785439286, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -4493.295807927567, current acceptance ratio is 89.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -4493.297680286921, current acceptance ratio is 88.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -4494.5372685574985, current acceptance ratio is 88.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -4494.534508887938, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -4494.627573587737, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -4494.097377720561, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -4494.098147394179, current acceptance ratio is 88.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -4493.897499080647, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -4493.897499080647, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -4494.537677907844, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -4494.537330782714, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -4492.832947001803, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1890 done, current accepted likelihood: -4492.832367591681, current acceptance ratio is 88.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -4492.813136999214, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -4492.837772660125, current acceptance ratio is 87.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -4492.833892295741, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -4492.834538766181, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -4492.83530836258, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -4492.833588660381, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -4492.644893095111, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -4492.509883306176, current acceptance ratio is 87.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -4493.411064965993, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -4493.411084393241, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -4495.814659157688, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -4495.814659157688, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4497.263839381019, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -4497.473278795231, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -4497.939746580877, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -4497.943594783942, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -4497.135789603186, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -4495.330254546512, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -4497.9069267082405, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -4497.941393071886, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -4497.451448537712, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4497.475679146032, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -4497.942147564209, current acceptance ratio is 87.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4497.319145739878, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -4497.703466590634, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -4496.7669601300995, current acceptance ratio is 87.49 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -4496.766958821277, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4496.332772526967, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4495.231932508914, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -4495.25484326081, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -4495.254837479053, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -4495.254801487923, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -4494.179567582507, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -4495.205565606905, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4495.502315457076, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4496.354115858294, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4496.354002090028, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4496.87527843865, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4495.143168040742, current acceptance ratio is 87.11 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -4496.748802277139, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -4497.941468128219, current acceptance ratio is 87.13 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4496.165647020035, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4495.812359942742, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4495.777825073147, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -4495.792742779663, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4495.814459616767, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -4494.878341702931, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -4495.81443604326, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -4495.814453768469, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4495.814462170405, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4495.695726875968, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4495.696111488323, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4492.645244090237, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4492.959224854683, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4492.645099412075, current acceptance ratio is 86.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4492.645099412075, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4492.6466904383215, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -4492.961470387854, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -4492.958409849512, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -4492.958407457783, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -4492.95894235952, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4492.961470388618, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4493.613240042205, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4494.536270401617, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -4493.622587195045, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4493.620548364724, current acceptance ratio is 86.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4493.619537263779, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -4495.355401967708, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -4495.336728741434, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -4495.189690820513, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -4495.164424366142, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4496.799517853912, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4497.536026297882, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
