eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3729704
Running with arguments: 50 0.5 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3729704
Data directory: /var/lib/condor/execute/slot1/dir_3729704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/img
Processing with j=50, r=0.5, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3729704/data/25|50_9.csv
iteration 10 done, current accepted likelihood: -1116.7465071952513, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1106.1497781611781, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1106.1497781611781, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1105.7324863469814, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1106.378049039447, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1106.4551318916083, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1107.1047633239702, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1105.046533934862, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1108.608895907935, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1108.608895907935, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1108.608895907935, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1108.2889967183564, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1108.2036715819188, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1107.1782122781199, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1106.3891362487436, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1107.010215998472, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1107.010215998472, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1106.5525325399794, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1104.7021336190323, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1110.252774678014, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1107.6969216192836, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1107.6969216192836, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1105.411752142552, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1105.9634436363626, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1110.65095605483, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1108.944250774959, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1109.1254960934023, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1109.1277155327205, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1106.1699680529387, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1104.3880157771955, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1104.3880157771955, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1104.3880157771955, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1104.066626002913, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1109.263628919941, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1107.5663400383526, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1108.9962737497594, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1110.158131798192, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1110.102379597199, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1110.0220119320422, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1110.4291481589491, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1111.7173907784568, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1110.6193763736349, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1111.1737831621217, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1112.1518472196276, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1108.9736656254386, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1107.7240381029371, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1107.7240381029371, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1107.7240381029371, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1107.6071393241773, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1107.6897999434789, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1108.880843921493, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1108.8746623409795, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1107.5134187564197, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1107.5134187564197, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1108.8746623409795, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1103.4874239606554, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1103.5246266733334, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1103.5397065386965, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1105.8509998962122, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1105.9720872690439, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1105.5699807278343, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1106.239891660886, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1106.2667433777513, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1108.4277629228036, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1108.4277629228036, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1108.4751301432364, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1105.4964462633511, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1109.3123238160713, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1106.4465332236675, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1107.927726698837, current acceptance ratio is 63.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1109.702241817009, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1109.0957569181915, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1106.496918498067, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1104.2626545393186, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1104.179883172991, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1104.178767913801, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1104.451792900474, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1103.6280218617585, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1103.6280218617585, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1103.6280218617585, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1103.6280218617585, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1104.4307633789995, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1103.7456767265205, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1103.7456767265205, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1102.4998473973692, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1102.4998473973692, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1102.3301038867016, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1101.8405493757505, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1104.2636683518342, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1105.3546572713879, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1105.3546572713879, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
