eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520742
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520742
Data directory: /var/lib/condor/execute/slot1/dir_3520742/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_3520742/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1119.7177606555151, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1680 done, current accepted likelihood: -1121.5850775250906, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1690 done, current accepted likelihood: -1121.6185026207397, current acceptance ratio is 95.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1121.6185026173318, current acceptance ratio is 95.82 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1121.61831956586, current acceptance ratio is 95.85 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1121.5766212475226, current acceptance ratio is 95.76 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -1121.618507888569, current acceptance ratio is 95.78 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 1740 done, current accepted likelihood: -1121.6185078885587, current acceptance ratio is 95.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 1750 done, current accepted likelihood: -1121.6185078883805, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1121.6185076572317, current acceptance ratio is 95.85 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1121.618507657235, current acceptance ratio is 95.88 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1121.618507707943, current acceptance ratio is 95.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -1120.0435764718206, current acceptance ratio is 95.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1800 done, current accepted likelihood: -1120.0435764718206, current acceptance ratio is 95.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1810 done, current accepted likelihood: -1120.0452473050923, current acceptance ratio is 95.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -1119.758130403729, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1120.6379498676533, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -1121.6183195644066, current acceptance ratio is 95.54 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 1850 done, current accepted likelihood: -1121.6183195658596, current acceptance ratio is 95.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 1860 done, current accepted likelihood: -1121.618507896576, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -1121.6185079510483, current acceptance ratio is 95.61 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1121.6185079510483, current acceptance ratio is 95.64 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -1121.6185079510462, current acceptance ratio is 95.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1121.6182918682473, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1121.618228423029, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1121.6185035392402, current acceptance ratio is 95.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1121.618507770042, current acceptance ratio is 95.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1121.6185069279998, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1121.6182755112286, current acceptance ratio is 95.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1121.6184464641253, current acceptance ratio is 95.82 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1119.6893607180727, current acceptance ratio is 95.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1119.689565688723, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1121.6184339307276, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1121.6185032147569, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1121.617862509427, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1121.5008728018386, current acceptance ratio is 95.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1121.6185035727863, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1120.6718422439112, current acceptance ratio is 95.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1121.5553856881766, current acceptance ratio is 95.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1121.6185077082919, current acceptance ratio is 95.58 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 95.60 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1121.616833842973, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1121.6168166628702, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1121.6165058985382, current acceptance ratio is 95.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1121.6168512885445, current acceptance ratio is 95.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1121.6167622207372, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1121.4996319293552, current acceptance ratio is 95.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 95.75 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1121.6184537543502, current acceptance ratio is 95.79 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1121.6185079510483, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 95.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 95.86 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 95.88 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 95.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1121.6185079175582, current acceptance ratio is 95.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1121.6185079482666, current acceptance ratio is 95.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1121.6184922508953, current acceptance ratio is 95.96 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1121.6185079490149, current acceptance ratio is 95.97 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1121.6185078885528, current acceptance ratio is 95.99 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1121.5923332592913, current acceptance ratio is 96.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1121.6168511389558, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1121.6167547758405, current acceptance ratio is 96.04 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1120.606152243242, current acceptance ratio is 96.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1121.6185078965711, current acceptance ratio is 96.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1121.6185075800627, current acceptance ratio is 96.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1121.6183195225656, current acceptance ratio is 96.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1121.611924821896, current acceptance ratio is 96.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1121.6185079496122, current acceptance ratio is 96.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1121.6184845255386, current acceptance ratio is 96.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1121.616845338848, current acceptance ratio is 96.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1121.6168509700801, current acceptance ratio is 96.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1121.6168487778625, current acceptance ratio is 96.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1121.6184886160227, current acceptance ratio is 96.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -1121.6185069104556, current acceptance ratio is 96.24 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -1121.6168512888212, current acceptance ratio is 96.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1121.618507748548, current acceptance ratio is 96.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1121.6185038707415, current acceptance ratio is 96.29 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1121.6170240226636, current acceptance ratio is 96.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1121.6183754472934, current acceptance ratio is 96.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1121.6176970033023, current acceptance ratio is 96.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1121.6185079448012, current acceptance ratio is 96.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1121.618507770511, current acceptance ratio is 96.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1121.6185033181146, current acceptance ratio is 96.37 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1121.6185078965757, current acceptance ratio is 96.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1121.618507896576, current acceptance ratio is 96.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1121.618502971762, current acceptance ratio is 96.42 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1121.6185032125059, current acceptance ratio is 96.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1121.6168505714259, current acceptance ratio is 96.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1121.618433807324, current acceptance ratio is 96.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
