eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626475
Running with arguments: 50 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626475
Data directory: /var/lib/condor/execute/slot1/dir_626475/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/img
Processing with j=50, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_626475/data/37|50_11.csv
iteration 10 done, current accepted likelihood: -1119.1294765094228, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1104.823080005851, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1104.527841509666, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1104.527841509666, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1104.7193500166745, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1104.7193500166745, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1103.4510128172096, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1103.4510128172096, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1103.4510128172096, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1103.9513256968708, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1103.9513256968708, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1103.9513256968708, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1105.0945177777944, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1105.0945177777944, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1107.6022098576088, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1108.1702913515744, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1106.1530502374535, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1105.5107075579685, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1105.5107075579685, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1105.107313276898, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1104.792002207769, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1104.792002207769, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1104.792002207769, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1105.95879901502, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1107.7254140495738, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1107.1438858717918, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1107.1438858717918, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1109.3649037144705, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1106.0980991675076, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1106.0718166786837, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1106.6912793991075, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1106.6912793991075, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1106.6912793991075, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1106.3640530478604, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1106.3640530478604, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1105.3875919820262, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1106.057017351357, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1106.238002521088, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1105.8231872571366, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1105.0831478740424, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1105.1743727277424, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1106.2107159369607, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1106.181496559945, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1106.181496559945, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1107.7736851277955, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1106.7462836350758, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1106.9832057632682, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1106.9832057632682, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1106.9832057632682, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1107.4253096580335, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1107.9732081795337, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1108.3679231805468, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1108.3679231805468, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1110.2478107423992, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1109.2256776001482, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1108.2234470925266, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1108.3681290850232, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1108.3684029638266, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1107.5099752244662, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1108.4577313612988, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1108.4580423277775, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1107.0528316731263, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1107.4549300704828, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1108.6943963833958, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1108.6940955307552, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1108.5410313528278, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1108.390693786666, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1108.390693786666, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1108.389889363927, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1108.389889363927, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1108.1302871553721, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1107.7463627999732, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1107.1633601126782, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1108.7846813450562, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1107.7552089103676, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1105.8973965588732, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1105.8973965588732, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1108.440623772741, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1107.9501413537948, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1107.266416473212, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1107.1591645930753, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1108.0097447729333, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1110.420427159324, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1105.338221934207, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1108.315602214157, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1108.1672177377586, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1105.4048663855654, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1107.2267209342062, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1105.935527949823, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1105.7667833606995, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1105.7667833606995, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
