eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_788781
Running with arguments: 200 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_788781
Data directory: /var/lib/condor/execute/slot1/dir_788781/data
Temp results directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/img
Processing with j=200, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_788781/data/180|200_38.csv
iteration 10 done, current accepted likelihood: -4471.93927178909, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1660 done, current accepted likelihood: -4466.492318746465, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -4469.436223483513, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 1680 done, current accepted likelihood: -4469.196368619588, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 1690 done, current accepted likelihood: -4467.889959382981, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -4466.330308888909, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -4465.882865948651, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -4466.281196804395, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -4466.330309495438, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -4466.330309587793, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -4466.330309587793, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -4467.893914988388, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -4466.511401882693, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -4466.508560030721, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 1790 done, current accepted likelihood: -4466.504126430555, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -4466.528708085647, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -4467.907593302824, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -4467.698941144988, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -4467.967819734054, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -4468.0677913883155, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -4465.712252543084, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -4465.712252543084, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -4465.712151806045, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -4468.052267648933, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -4466.29140780844, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -4466.291410084273, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -4466.291123955562, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -4464.661736113303, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -4468.949206067331, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4468.949206067331, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4469.732482121559, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4469.73288996546, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4470.496704478377, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4470.529552939021, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4469.785165681533, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4472.0764627082635, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4472.1534622648605, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4471.993027644586, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -4471.7321334240805, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -4471.732120883851, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -4472.160808555848, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -4472.163306212249, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -4472.163227604823, current acceptance ratio is 75.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -4472.094870800919, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4472.153847155781, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -4470.62384214022, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -4470.495804761025, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -4470.494492693038, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4469.378696846367, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -4469.452735310616, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -4469.11853330722, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -4469.134880241634, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4464.731718939128, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4464.731719712169, current acceptance ratio is 76.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4464.8128841099315, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4464.812883209285, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4464.819225614426, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4464.819145363336, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4464.0382029389875, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4465.55884531503, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4464.819236810357, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4463.702267037607, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4463.702267037607, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4463.662775869552, current acceptance ratio is 76.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4462.736280860886, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4462.738738152797, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4462.741895846705, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4462.741895971448, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4462.741895846705, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4463.897040489573, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4463.887914296068, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4462.786594073241, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4462.786594073241, current acceptance ratio is 75.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4462.786552951318, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4463.899219489849, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4463.894584688936, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4464.8070083651, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4464.807548756758, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4464.813481784937, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4464.813498881964, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4466.2579821732415, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -4467.82924008154, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -4467.824188632478, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -4465.468124492579, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4465.377323431246, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4465.377323431246, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4465.468007798751, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4465.473048229192, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4464.98286169095, current acceptance ratio is 74.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4465.472895583464, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4465.321223282361, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4465.321223282361, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
