eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2119759
Running with arguments: 200 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2119759
Data directory: /var/lib/condor/execute/slot1/dir_2119759/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2119759/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2119759/hard_kmeans/img
Processing with j=200, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_2119759/data/180|200_26.csv
iteration 10 done, current accepted likelihood: -4521.04441360631, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4517.299866007412, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4517.889000814272, current acceptance ratio is 78.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4518.083938869027, current acceptance ratio is 78.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4516.904645414545, current acceptance ratio is 78.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4516.240289569075, current acceptance ratio is 78.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4517.036880576432, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4521.970079677037, current acceptance ratio is 78.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4522.299354223069, current acceptance ratio is 78.96 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4519.066119523069, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4519.648951644494, current acceptance ratio is 79.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4518.623769381961, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4518.751106639165, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4519.717969358399, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4520.024152920818, current acceptance ratio is 78.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4522.043725498403, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4522.299959703394, current acceptance ratio is 78.96 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4519.908250164362, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4519.823306782671, current acceptance ratio is 79.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4519.453341673637, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4518.298234359933, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4518.588698724197, current acceptance ratio is 79.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4518.56058549561, current acceptance ratio is 79.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4520.0417071888705, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4521.239694298215, current acceptance ratio is 79.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4520.744737192937, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4520.74356437119, current acceptance ratio is 79.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4521.051933386453, current acceptance ratio is 79.34 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -4521.051587262822, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -4522.295977931867, current acceptance ratio is 79.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4522.020321659091, current acceptance ratio is 79.49 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4521.079575633731, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4521.857334956703, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4518.979749221269, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4519.146996251831, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -4518.950726222177, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -4518.05803625752, current acceptance ratio is 79.63 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4519.292630288297, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -4519.426942326275, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -4519.419544312501, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -4519.436297951057, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -4519.438846976553, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -4519.416981374638, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -4520.583586255388, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3060 done, current accepted likelihood: -4521.545943808876, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3070 done, current accepted likelihood: -4519.012023580948, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4516.89289015658, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4516.894386707778, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4518.339844806082, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4519.016135033115, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4518.953516845135, current acceptance ratio is 79.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4519.213317348692, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4518.9702406297165, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4518.885955004714, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4518.310422021499, current acceptance ratio is 79.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4518.74389110645, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4519.808942630916, current acceptance ratio is 79.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4519.152765310904, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4519.671269657502, current acceptance ratio is 79.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4519.466222803397, current acceptance ratio is 79.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4518.901537839125, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4518.4011396553005, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4522.050209323765, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -4521.421885365315, current acceptance ratio is 79.91 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -4518.644388233288, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -4520.6818232109235, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -4520.6785895601415, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -4518.683857510251, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -4518.863364362276, current acceptance ratio is 80.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -4518.311851461249, current acceptance ratio is 80.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -4518.334096666304, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -4518.139650246414, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -4518.142490266507, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -4517.881523183854, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -4518.137447119835, current acceptance ratio is 79.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 3370 done, current accepted likelihood: -4518.082444997941, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 3380 done, current accepted likelihood: -4517.976813501485, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -4518.168636972318, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -4522.330093399454, current acceptance ratio is 79.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -4522.283028797589, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3420 done, current accepted likelihood: -4522.041360831359, current acceptance ratio is 79.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -4522.288245606851, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4520.58609032319, current acceptance ratio is 80.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4521.393837482265, current acceptance ratio is 80.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4519.009461586199, current acceptance ratio is 80.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -4521.424503312432, current acceptance ratio is 80.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4522.3307780644855, current acceptance ratio is 80.14 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -4522.330811649474, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -4518.203922133673, current acceptance ratio is 80.23 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -4519.1198516165705, current acceptance ratio is 80.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -4522.3296275763605, current acceptance ratio is 80.31 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3530 done, current accepted likelihood: -4520.185941539981, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
