eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1421247
Running with arguments: 500 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1421247
Data directory: /var/lib/condor/execute/slot1/dir_1421247/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1421247/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1421247/hard_kmeans/img
Processing with j=500, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_1421247/data/450|500_33.csv
iteration 10 done, current accepted likelihood: -11284.893403668071, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -11257.879061595155, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -11257.213323878912, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -11257.213323878912, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -11258.192427942551, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -11258.192427942551, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -11258.932386028633, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11258.932386028633, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -11259.415937739575, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -11260.605335462398, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -11258.473994935295, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -11255.725763275757, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -11253.447803297997, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -11254.979241412975, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -11255.12961244377, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -11254.8168886036, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -11255.440397409633, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11255.866032629052, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11254.161348457072, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11254.161348457072, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11254.161348457072, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11254.230977127616, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11254.230977127616, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11255.81219522371, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -11252.357101965124, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -11252.357101965124, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -11252.145714522323, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -11252.145714522323, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -11252.145714522323, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -11252.145714522323, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -11252.145714522323, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -11252.438828993747, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11252.438828993747, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11252.589253140328, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11252.589253140328, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -11251.931537431856, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -11251.931537431856, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11251.816035324038, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11251.816035324038, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11251.816035324038, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11253.502277226833, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11254.381414733172, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11254.25999465199, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11254.25999465199, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11254.25999465199, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11254.109556933947, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -11253.391604030474, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11253.458435393217, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11255.006606451092, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11255.118945934215, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11254.723528527775, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -11252.822913023603, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11252.822913023603, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11252.822913023603, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11252.742333962022, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -11252.810324790538, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11252.742333962022, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -11252.742333962022, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -11252.822913023603, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -11253.172330408986, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -11253.788600771546, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -11253.788600771546, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -11253.638165850973, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -11253.454900278393, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -11253.454900278393, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -11252.511308774026, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -11252.427623914587, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -11252.427623914587, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -11253.115289513096, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -11253.115289513096, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -11253.115289513096, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -11253.115289513096, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -11252.057401509117, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -11252.057401509117, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -11252.124189944601, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -11251.906837550856, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -11251.906837550856, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -11251.906837550856, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -11251.906837550856, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -11252.124189944601, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -11252.496109910844, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -11252.496109910844, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -11252.646687560633, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -11252.945768436759, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -11252.945768436759, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -11254.76848319206, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -11254.618037387125, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11255.729207572584, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -11254.310345982627, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -11254.310345982627, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -11254.460931623189, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -11254.460931623189, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
