eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190069
Running with arguments: 50 0.5 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190069
Data directory: /var/lib/condor/execute/slot1/dir_2190069/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190069/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190069/hard_kmeans/img
Processing with j=50, r=0.5, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2190069/data/25|50_0.csv
iteration 10 done, current accepted likelihood: -1137.7586314493203, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1128.9915919356092, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1128.9771525166607, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1129.5770514547164, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1129.1306839237593, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1126.2122409357814, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1126.0862751771806, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1124.964770757553, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1128.235237158739, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1128.5606575336803, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1130.3493523945708, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1131.459567744798, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1134.2417114377185, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1133.4355230618346, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1133.0796638661172, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1134.8673542176396, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1134.0214841808026, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1129.9600653420287, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1129.0467188241048, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1129.0467188241048, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1129.0467188241048, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1128.9810344809725, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1127.396659783976, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1127.396659783976, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1128.4046831090216, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1128.0000230355372, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1128.0000230355372, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1127.3536739637377, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1127.3536739637377, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1127.7548603603757, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1127.672250518844, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1128.427712295562, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1128.427712295562, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1128.022164968228, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1128.6604849162015, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1129.4625719014587, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1126.1589658766104, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1125.429740750162, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1122.7870778600604, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1122.810050521249, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1122.6470378410165, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1124.1565841430756, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1124.1565841430756, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1125.2600632029246, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1124.978879753485, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1124.1702490179762, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1123.0670000452649, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1124.5289109305074, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1124.5289109305074, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1124.5289109305074, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1121.7361596782582, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1121.8621760629196, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1124.7397554688632, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1125.5418375298366, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1124.4960984676748, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1124.4960984676748, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1124.4960984676748, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1124.4960984676748, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1121.3120304845597, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1121.3120304845597, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1122.1366126005848, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1122.6642617628559, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1121.8621760629196, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1121.8621760629196, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1122.0173049027746, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1121.8196871759415, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1121.852000679378, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1121.852000679378, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1121.852000679378, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1125.156999663049, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1124.8722099938066, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1124.8722099938066, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1124.3062198297032, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1125.1148513312514, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1124.3062198297032, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1124.2902703173775, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1124.2926415008499, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1124.2926415008499, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1124.2926415008499, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1124.3086356189885, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1124.3086356189885, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1124.6848434589929, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1124.6848434589929, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1121.852000679378, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1121.852000679378, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1122.6606646419127, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1122.4991715460378, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1122.3797148143642, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1123.952462239871, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1123.952462239871, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
