eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633283
Running with arguments: 200 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633283
Data directory: /var/lib/condor/execute/slot1/dir_633283/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633283/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633283/hard_kmeans/img
Processing with j=200, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_633283/data/180|200_48.csv
iteration 10 done, current accepted likelihood: -4509.779407637068, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4493.7925895161625, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4493.7925895161625, current acceptance ratio is 69.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4493.746441367837, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4493.7488197080365, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4493.767577480765, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4493.767577480765, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4493.767577480765, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4493.767577480765, current acceptance ratio is 69.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4494.528793847982, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4494.271468747044, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4493.809200694793, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4494.310158826932, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4494.336343747042, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4497.2578275919095, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4497.246540306054, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4496.970830467082, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4495.2991167395985, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4495.296922614452, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4495.235904534134, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4495.166239769499, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4495.126361628434, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4495.166239769499, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4493.434379935963, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4493.434379935963, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4493.434379935963, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4495.166745231787, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4495.166745231787, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4495.164537351999, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4495.213196566954, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4494.94415078569, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4494.92024824784, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4495.213196655075, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4495.2124760776705, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4495.2124760776705, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4495.248915551804, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4492.755353439463, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4492.619462479669, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4492.768110633161, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4492.768110633161, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4492.62700395069, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4492.62700395069, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4492.62700395069, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4492.887915682951, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4493.2611376762925, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4493.2611376762925, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4493.2611376762925, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4493.2521123137785, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4493.239639321986, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4493.239639321986, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4492.428368570658, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4492.430804526526, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4492.430804526526, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4492.959207293478, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4492.45397959678, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4495.789319182121, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4495.695219593962, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4495.695219593962, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4495.687258977436, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4497.129573171612, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4497.182654407689, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4492.8834281095205, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4492.880991987906, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4492.881523400216, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4492.881523400216, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4495.201994828983, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4494.968764331745, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4494.602251724298, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4494.599823121426, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4493.8259845144585, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4494.346122749988, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4494.326748815698, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4493.806822257552, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4493.831894286996, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4493.809200694793, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4493.834293072454, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4494.140654403169, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4493.92911824538, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4496.713360981633, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4496.742174134322, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4496.742174134322, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4496.858076831739, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4492.959207293478, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4494.769269389606, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4495.021493010018, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4495.021493010018, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4495.003374768509, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4497.004486955755, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4497.010407559082, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4497.005425153985, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4495.1801295557, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4495.1801295557, current acceptance ratio is 67.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
