eval_sc.sh started at Wed Nov  6 12:41:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906761
Running with arguments: 200 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906761
Data directory: /var/lib/condor/execute/slot1/dir_906761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906761/hard_kmeans/img
Processing with j=200, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_906761/data/180|200_34.csv
iteration 10 done, current accepted likelihood: -4505.740396727608, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -4498.344278827052, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4498.2826234510485, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4499.898477123648, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4499.895960882995, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4498.7457262398075, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4498.74894727104, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4498.565062844951, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4499.810014669767, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -4499.050972437427, current acceptance ratio is 71.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4501.6326822339615, current acceptance ratio is 71.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4503.5557031918215, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4502.460656124652, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4503.456131312732, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4503.297770280662, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4497.106646072418, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -4496.893630641221, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4494.372095758507, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4494.409671725179, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4497.8879552245635, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4497.5134060296505, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4502.85369900213, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4502.074664223354, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4499.624440072001, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4504.019109729534, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -4503.892339865036, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -4502.7233559420665, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -4503.852944160901, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -4505.451188225274, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4504.178563568351, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -4500.510417842392, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -4502.288342690313, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4505.079936079386, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -4498.007208570907, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -4499.555729814239, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -4499.08606715709, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4499.08606715709, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4499.169236120927, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -4499.895615336704, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4494.167915357715, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -4494.256390492669, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -4494.142314534912, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -4494.162961317873, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -4494.310005238207, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4494.310005238207, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4494.39274352145, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -4494.39274352145, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -4495.971045651469, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4498.083903716601, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -4497.554991187403, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4497.554991187403, current acceptance ratio is 72.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -4497.64673992683, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -4494.214548653916, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -4498.016071099617, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -4497.706684015761, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -4497.526765200644, current acceptance ratio is 72.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -4498.683715761845, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -4498.472456502189, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -4496.3310653546605, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -4496.25445928499, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -4496.277899627764, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4496.123542952345, current acceptance ratio is 72.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -4496.258217966792, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -4496.450102974649, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -4498.93394615584, current acceptance ratio is 72.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -4499.146890545102, current acceptance ratio is 72.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -4499.42292861827, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -4498.4748288855435, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4500.868918861215, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4500.295994457048, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4498.3808360670655, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4498.525261410944, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4500.355455005975, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -4498.758304997288, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 3360 done, current accepted likelihood: -4500.72930946119, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4498.503197261464, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -4500.29668775799, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -4500.655892097475, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4500.655826498761, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4498.109433985595, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -4498.000032378074, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -4496.852384351586, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -4498.036261384359, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -4498.036261384359, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -4498.005729625032, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -4497.979528058508, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -4498.463478143527, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -4498.545994493579, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -4499.806875081078, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -4499.015352982467, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -4498.5364002166925, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3530 done, current accepted likelihood: -4499.281955375913, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
