eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_954873
Running with arguments: 500 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_954873
Data directory: /var/lib/condor/execute/slot1/dir_954873/data
Temp results directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/img
Processing with j=500, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_954873/data/450|500_9.csv
iteration 10 done, current accepted likelihood: -11252.285981458916, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -11232.594275076997, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11232.594275076997, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11232.594275076997, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11234.061712788423, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11234.242546839638, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -11234.242546839638, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -11234.735736194922, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -11234.735736194922, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -11234.735736194922, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -11234.735736194922, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11234.735736194922, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11234.585710938447, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -11234.045937530107, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11232.628802188305, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11232.992531768912, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11232.628802188305, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11232.520521256509, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11234.492753032553, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11232.369891036402, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11232.369891036402, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11232.546426237757, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11232.546426237757, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11233.124444513516, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11232.988757694744, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11233.493376520468, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11233.037738331368, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11233.037738331368, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11232.901093286942, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -11233.275843602243, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -11233.466197458598, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -11233.466197458598, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -11233.44602867473, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -11233.44602867473, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -11232.243903521443, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -11232.244247172353, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11232.244247172353, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -11232.244247172353, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -11233.70853318573, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11233.70853318573, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11232.809442087206, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -11232.809442087206, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -11232.906603567366, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -11232.906603567366, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -11234.497753295653, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -11234.497753295653, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -11234.497753295653, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -11234.497753295653, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -11235.066590126715, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -11235.066590126715, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -11235.066590126715, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -11235.066590126715, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -11232.369891036402, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -11232.56103747255, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11232.738486288124, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11232.738486288124, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11233.147177787481, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11231.513345303174, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -11232.40905516948, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -11231.348153747313, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -11231.81640729406, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -11232.985526685516, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -11233.840712675272, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -11233.840712675272, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -11232.72661586985, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -11232.72661586985, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -11232.72661586985, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -11232.72661586985, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -11232.72661586985, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -11234.075704253073, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -11234.320290450825, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -11234.320290450825, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -11234.33647104847, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -11233.869681263917, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -11233.869681263917, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -11234.006387875626, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -11234.006387875626, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -11233.901765930212, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -11231.991994949885, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -11231.991994949885, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -11231.991994949885, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -11231.991994949885, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3410 done, current accepted likelihood: -11231.89387740695, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -11232.017558355828, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -11232.017558355828, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -11235.643469324174, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3470 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3490 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3500 done, current accepted likelihood: -11234.594008934244, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
