eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_26785
Running with arguments: 50 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_26785
Data directory: /var/lib/condor/execute/slot1/dir_26785/data
Temp results directory: /var/lib/condor/execute/slot1/dir_26785/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_26785/hard_kmeans/img
Processing with j=50, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_26785/data/45|50_48.csv
iteration 10 done, current accepted likelihood: -1108.5090933896333, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1108.5585289545031, current acceptance ratio is 99.46 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1108.558815464194, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1108.5587185734448, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1108.5588154626262, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1108.5588148816748, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1108.4428889754915, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1108.5495591998638, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1108.5495960733401, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1108.5588154640047, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1108.5588154641334, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1108.558815464167, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1108.5588154641816, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1108.5588154624538, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1108.5588154596953, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1108.558814981774, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1108.5588145315387, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1108.5587083660682, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1108.5103510916274, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1108.4523783094169, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1108.513042512599, current acceptance ratio is 99.46 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1108.5588154200607, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1108.558815463491, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1108.5587909083588, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1108.5461769634412, current acceptance ratio is 99.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1108.4986967810746, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1108.5588154100365, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1108.5496037286168, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1108.5588154641744, current acceptance ratio is 99.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1108.5588154626048, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1108.5588147683561, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1108.5588153209999, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1108.558815464194, current acceptance ratio is 99.49 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1108.558815464194, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1108.5368792645681, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1108.5588154636364, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1108.558815147059, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1108.5586906589979, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1108.558815464194, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1108.5588154641935, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1108.558730064315, current acceptance ratio is 99.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1108.5402479657769, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1108.5588154641941, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1108.5588154577836, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1108.5588154593597, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1108.5588148494612, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.53 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1108.5586967785578, current acceptance ratio is 99.53 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1108.5588154641944, current acceptance ratio is 99.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1108.5588154622396, current acceptance ratio is 99.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1108.5282235598986, current acceptance ratio is 99.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1108.5577954857092, current acceptance ratio is 99.54 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1108.556238213521, current acceptance ratio is 99.54 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1108.5587382372062, current acceptance ratio is 99.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1108.5588154599873, current acceptance ratio is 99.54 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1108.5588154597167, current acceptance ratio is 99.54 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1108.5588148113773, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1108.5588154641548, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1108.5588154641937, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1108.5588154641712, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1108.5588154639506, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1108.5588154639506, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1108.4626609923423, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1108.558503282841, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1108.5588153848157, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1108.5586847928018, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1108.5587735114602, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1108.5588154641925, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1108.5588154413938, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1108.5584633950002, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1108.558815463951, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1108.5365278682211, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1108.5495693111004, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1108.5586342285476, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1108.5269698469458, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1108.5492043834545, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1108.5588154641607, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1108.5588149949663, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1108.558815464187, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1108.558815464175, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1108.537297135914, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1108.5588154596755, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1108.5588154626262, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1108.5588154626262, current acceptance ratio is 99.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1108.5588154075701, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1108.532444541514, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1108.4533580413765, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
