eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069087
Running with arguments: 500 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069087
Data directory: /var/lib/condor/execute/slot1/dir_4069087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/img
Processing with j=500, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4069087/data/450|500_8.csv
iteration 10 done, current accepted likelihood: -11286.249390599618, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -11259.912173952054, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -11259.515981601025, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11261.05238481431, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11260.828888757205, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11260.682364507906, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11260.682364507906, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11259.888195682204, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11259.888195682204, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11259.888195682204, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11259.888195682204, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11260.517073053647, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -11260.487714317565, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -11260.487714317565, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -11261.082297763, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -11262.153305223284, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11262.18043947121, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -11262.18043947121, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -11261.581848377205, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11262.18043947121, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11260.194035520757, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -11261.551196927263, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11260.91264022568, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -11261.059101016286, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11261.065188489478, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11261.065188489478, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11260.880272656159, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -11260.88236680308, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -11260.75515427789, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -11260.75515427789, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -11262.74309198839, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11262.74309198839, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11262.74309198839, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11260.738621848845, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11260.738621848845, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11260.738621848845, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11260.365241364869, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11260.365241364869, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -11258.378927238702, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -11258.378927238702, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -11258.527635699018, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -11258.378927238702, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -11258.693641969168, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -11258.845024031945, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -11259.06558516738, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -11259.11866465247, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -11259.11866465247, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -11257.72973724667, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -11258.693641969168, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -11260.0635553914, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -11260.0635553914, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -11260.777962623797, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -11260.777962623797, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -11260.777962623797, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -11261.674251521905, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -11261.674251521905, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -11261.69110745303, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -11261.69110745303, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -11261.69110745303, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -11260.639093724492, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11260.639093724492, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -11260.119268765666, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -11259.874511338252, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -11259.874511338252, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -11259.894005155344, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11259.894005155344, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -11259.894005155344, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -11259.894005155344, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -11258.992721303728, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -11258.992721303728, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -11258.992721303728, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -11260.183398906003, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -11259.8936254023, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -11259.747201901833, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -11259.505762056904, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -11258.683183390012, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -11258.683183390012, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -11258.683183390012, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -11259.257160810328, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -11259.257160810328, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -11259.763288519081, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -11260.274968557558, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
