eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2551686
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2551686
Data directory: /var/lib/condor/execute/slot1/dir_2551686/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2551686/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4505.16556302551, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -4498.028000400647, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4497.469558793698, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4498.736647733734, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4500.538044991055, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4499.021839803946, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4499.257862453954, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4501.3150812812555, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -4501.3150812812555, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -4498.8295389534405, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -4497.911700447486, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -4497.911700447486, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -4497.911700447486, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -4499.752847416255, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -4499.752847416255, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -4500.95430523232, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -4503.3745730984865, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -4503.3105334470065, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -4503.6715553337035, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4501.959129746062, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4502.580310639661, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4502.579334545917, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4500.848403797122, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4501.719525144348, current acceptance ratio is 68.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4499.789743175702, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -4499.792320760041, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -4497.832500813658, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4498.095800998031, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -4497.832500813658, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -4497.81005967452, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -4497.787647482786, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -4497.945560903748, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -4497.968398697403, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4497.968398697403, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4500.041293403368, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4497.944521239096, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -4497.737573041032, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4496.489459475267, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4496.489459475267, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4499.8175485586235, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4499.8180442558, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4499.817882701229, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4499.935631760875, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4499.926717004051, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4500.53816707664, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -4500.53816707664, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -4498.2137832152475, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -4501.217790941073, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -4501.06000797765, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -4501.2836383536705, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -4501.836399808492, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4501.392623509133, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -4503.115942210323, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -4503.818741870352, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4503.896956702158, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4499.835928042296, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4499.9412546264975, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4499.990259567888, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4497.397373750157, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -4497.397373750157, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -4497.397373750157, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -4497.561280100847, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4496.711078381256, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4496.547172417888, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -4496.597370317832, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -4496.597370317832, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -4497.278653979344, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -4497.475124303205, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -4498.249162731982, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4497.071332393187, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -4496.599078601149, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -4496.599078601149, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -4496.938652178649, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -4498.872300640644, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -4498.872300640644, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -4498.809163653362, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -4498.809163653362, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -4501.289054955705, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -4499.932229872184, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -4500.275331488726, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3590 done, current accepted likelihood: -4499.570452897806, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3600 done, current accepted likelihood: -4498.9837664257575, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 3610 done, current accepted likelihood: -4498.987653233708, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 3620 done, current accepted likelihood: -4501.267607787999, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 3630 done, current accepted likelihood: -4498.597592420254, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3640 done, current accepted likelihood: -4498.597592420254, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3650 done, current accepted likelihood: -4498.597592420254, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3660 done, current accepted likelihood: -4499.389199385143, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 3670 done, current accepted likelihood: -4500.254012487036, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 3680 done, current accepted likelihood: -4500.447766222758, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 3690 done, current accepted likelihood: -4500.447706508623, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 3700 done, current accepted likelihood: -4502.0750494751765, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
