eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209479
Running with arguments: 50 0.5 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209479
Data directory: /var/lib/condor/execute/slot1/dir_1209479/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209479/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209479/hard_kmeans/img
Processing with j=50, r=0.5, m=41
Data file found: /var/lib/condor/execute/slot1/dir_1209479/data/25|50_41.csv
iteration 10 done, current accepted likelihood: -1139.4261365297216, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -1125.8555120811607, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1125.833442074895, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1125.833442074895, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1126.9488810892644, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1126.9488810892644, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1125.8805037452858, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1125.8805037452858, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1125.8805037452858, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1125.8805037452858, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1125.8805037452858, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1127.21913403483, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1126.2926421773666, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1126.2783487247614, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1126.3051025182954, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1126.2783487247614, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1126.2783487247614, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1127.106112152248, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1127.106112152248, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1126.784389247331, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1126.8419878386007, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1126.996052341686, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1126.996052341686, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1126.784389247331, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1126.784389247331, current acceptance ratio is 66.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1126.8642864788042, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1126.8642864788042, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1125.9709188950724, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1126.3111509415337, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1126.3092465913053, current acceptance ratio is 66.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1126.2907378269051, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1127.1504257608754, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1127.1504257608754, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1127.160912301227, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1127.160912301227, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1128.508944736777, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1128.5458363872015, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1128.5545844818375, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1128.5545844818375, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1128.5545844818375, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1128.2277318477436, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1125.5740153138374, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1125.5472616844422, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1125.5472616844422, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1126.9043844918554, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1128.8430337516058, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1130.2205714614545, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1130.1625689204877, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1126.6871862699318, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1126.6871862699318, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1126.6871862699318, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1128.439945614262, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1129.735118118788, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1129.735118118788, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1128.6474575913094, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1130.6160084062742, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1130.4452174456549, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1130.9578202815203, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1131.8999481004896, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1131.421732773303, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1125.5111587113051, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1125.5111587113051, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1125.5042328470913, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1125.712434379804, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1128.5609967765324, current acceptance ratio is 65.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1128.591132130996, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1128.7742495077466, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1127.0634719857173, current acceptance ratio is 66.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1127.063347500912, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1128.1831265530016, current acceptance ratio is 65.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1128.821808020739, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1128.7830349562812, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1128.7822044277245, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1127.9656449210188, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1128.1330905681264, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1129.614711944226, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1126.7821078363286, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1126.599509300898, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1126.599509300898, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1126.6102341468043, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1126.6098963354282, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1127.5207829671472, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1126.584763701793, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1126.584763701793, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1126.0952880357784, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1126.0846070949246, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1126.0846070949246, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1126.4127184899696, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1126.4020444394357, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1126.2261146134106, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1126.2261146134106, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
