eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871649
Running with arguments: 50 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871649
Data directory: /var/lib/condor/execute/slot1/dir_871649/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/img
Processing with j=50, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_871649/data/5|50_37.csv
iteration 10 done, current accepted likelihood: -1141.9150031357133, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -1122.0344247829623, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1124.6717434144753, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1124.6647139936142, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -1124.6647139936142, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -1124.9671420067364, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -1122.4774118839005, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 1810 done, current accepted likelihood: -1122.344044388426, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -1123.6420059435695, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1123.6420059435695, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1122.9172232023159, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1123.2727097758498, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1122.1323915365904, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1122.1323915365904, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1122.1323915365904, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1122.2262805804605, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1122.6760641582696, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1122.5846829590146, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1122.6760641582696, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1122.6760641582696, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -1122.6760641582696, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -1122.5846829590146, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1122.5846829590146, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1122.6931677561508, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -1122.6931677561508, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1122.6931677561508, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1122.6931677561508, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1122.5846829590146, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -1121.661109864329, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1121.4528593588775, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1125.5232167492275, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1126.0815762094237, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1124.4308348020104, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1124.4308348020104, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1124.4308348020104, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1124.4308348020104, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1124.4308348020104, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1126.1768496235338, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1125.9049874271673, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1126.1768496235338, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1126.0690374814394, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1124.5211126925406, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1125.6450855504356, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1122.71447553094, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1123.113092203917, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1123.484465359169, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -1123.484465359169, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1123.5582429013427, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1123.578825792535, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1123.578825792535, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1123.578825792535, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1123.484465359169, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1122.1323915365904, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1122.6916754124416, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1122.4998476379878, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1122.501340060936, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1122.501340060936, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1122.6188514523913, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1122.6188514523913, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1122.6188514523913, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1122.6173590294572, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1122.6173590294572, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1122.6173590294572, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1122.6017207956193, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1122.6017207956193, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1122.6017207956193, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1122.6017207956193, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1122.4842094038136, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1122.4842094038136, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1122.4842094038136, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1122.9442317540356, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1122.9442317540356, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1122.9442317540356, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1122.3477502940814, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1122.1934766391798, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1122.1934766391798, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1122.3105925373366, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1122.3105925373366, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1121.7788763246017, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1121.7788763246017, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1121.7788763246017, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1121.7788763246017, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1124.3301706347688, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2630 done, current accepted likelihood: -1123.3650859915401, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2640 done, current accepted likelihood: -1123.3650859915401, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
