eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520708
Running with arguments: 50 0.75 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520708
Data directory: /var/lib/condor/execute/slot1/dir_3520708/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520708/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520708/hard_kmeans/img
Processing with j=50, r=0.75, m=25
Data file found: /var/lib/condor/execute/slot1/dir_3520708/data/37|50_25.csv
iteration 10 done, current accepted likelihood: -1128.2847898053012, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1660 done, current accepted likelihood: -1117.8925968983233, current acceptance ratio is 76.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -1120.016943066217, current acceptance ratio is 76.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1680 done, current accepted likelihood: -1120.155741890216, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1690 done, current accepted likelihood: -1118.0239074294889, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1700 done, current accepted likelihood: -1118.0307760673772, current acceptance ratio is 76.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1710 done, current accepted likelihood: -1118.02384611327, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -1118.02384611327, current acceptance ratio is 75.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1730 done, current accepted likelihood: -1118.0307227669664, current acceptance ratio is 76.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1740 done, current accepted likelihood: -1118.0307235821306, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1750 done, current accepted likelihood: -1117.9920517126338, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -1117.9920517126338, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1770 done, current accepted likelihood: -1117.9920517126338, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 1780 done, current accepted likelihood: -1118.0337002349759, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1790 done, current accepted likelihood: -1118.0239051787219, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -1118.0330147310272, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -1117.6432036381304, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -1117.6432036381304, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1117.6527021721645, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -1117.666769641048, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -1117.6549430210032, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -1117.4736846595483, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -1117.4736846595483, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1117.855005130874, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1117.9867661531339, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1118.0348282501288, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1118.0239234187088, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1118.0434613142206, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1117.6693999937977, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1117.6693999937977, current acceptance ratio is 74.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1120.4618374722663, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1120.4052838155967, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -1119.9240924054802, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1120.4052878750317, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1120.5698546766341, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1118.0327751515292, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1118.044545411277, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1118.043645859573, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1118.0435896590209, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1118.0418434594608, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1118.0003653968577, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1118.0172213519031, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1118.0339170296384, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1120.8323419755802, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -1120.8323412403006, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -1119.483325150863, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1119.483325150863, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1120.7164319884596, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1120.821799350721, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1120.821740822217, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1120.820586527802, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1120.8320340740747, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1120.2961378853568, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1120.205560098358, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1120.8373182035748, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1120.823146662989, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1120.823146662989, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1119.4891740104451, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1119.4891740104451, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1119.489278679771, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1119.489278679771, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1120.249817108882, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1117.6662771504095, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1117.6277249701704, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1117.6252200808462, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1117.6180609554547, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1117.666293054145, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1117.6173040397478, current acceptance ratio is 74.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1117.5928908752096, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1117.5928908752096, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1117.6553946138292, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1117.6553954034907, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1118.0307425692138, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1118.0307425692138, current acceptance ratio is 74.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1117.9684419004448, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1118.0307424724222, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1118.0445453097948, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1117.9892709403405, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1118.0414385810009, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1118.0414385810009, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1118.0347762859565, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1120.8359899557365, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1119.4910806950445, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1119.4910806960545, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1119.4910617623952, current acceptance ratio is 74.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1119.4910608726211, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1119.4893396419961, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1119.4832819648193, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1119.4723332539825, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1119.4723332539825, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1119.490013784661, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
