eval_sc.sh started at Wed Nov  6 12:37:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1976466
Running with arguments: 50 0.25 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1976466
Data directory: /var/lib/condor/execute/slot1/dir_1976466/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1976466/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1976466/hard_kmeans/img
Processing with j=50, r=0.25, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1976466/data/12|50_23.csv
iteration 10 done, current accepted likelihood: -1139.1730027213664, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1120.3456532991681, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1120.821739452718, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1120.5714326304815, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1120.5863105153305, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1120.5787830523097, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1120.5787830523097, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1120.584883212204, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1121.2988262041163, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1121.4011929216183, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1121.4011929216183, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1121.4011929216183, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1120.0333835374538, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1119.8157206944975, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1119.9901343616086, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1120.1300264962888, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1121.0322394164846, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1121.0322394164846, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1120.8718557954667, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1120.0449876987232, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1125.0245591278476, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1125.9114263298309, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1125.1630136010942, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1121.929438372632, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1120.025270436395, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1120.0975404839205, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1120.0975404839205, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1119.3066763646468, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1119.3413885842954, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1119.2904462835131, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1119.1588362664065, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1120.4926404242658, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1120.196947353932, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1120.4926404242658, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1121.1089168535952, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1119.7040349134456, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1119.7962690776255, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1119.3174717651607, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1119.7272495872185, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1120.1980918160723, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1119.7962690776255, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1119.337530466098, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1119.337530466098, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1120.4799859494553, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1120.4799859494553, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1120.9265532451705, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1120.7866612225257, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1121.4066799692976, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1121.4066799692976, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1122.1167381014777, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1122.7420837636366, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1122.7420837636366, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1122.7420837636366, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1121.4066799692976, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1121.0530174635771, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1121.0530174635771, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1120.432976237336, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1119.5400579939221, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1119.7946588650939, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1119.7946588650939, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1119.9276023225048, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1119.7001560990047, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1119.7001560990047, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1119.3413885842954, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -1120.1060993528115, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1119.7510831983561, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1119.7001560990047, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1120.053818600235, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1119.814307290225, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1119.79022166201, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1118.4047915602903, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1116.4002695743177, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1116.4002695743177, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1116.4002695743177, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1116.1979296594213, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1117.7228267515854, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1117.7228267515854, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1117.3330822100272, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1117.3330822100272, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1117.2608121622713, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1117.2608121622713, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
