eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703645
Running with arguments: 200 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703645
Data directory: /var/lib/condor/execute/slot1/dir_1703645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/img
Processing with j=200, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1703645/data/150|200_28.csv
iteration 10 done, current accepted likelihood: -4537.713530926892, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 1660 done, current accepted likelihood: -4512.41082174039, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -4512.41082174039, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -4512.418849054859, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1690 done, current accepted likelihood: -4512.418849054859, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -4510.782688929359, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1710 done, current accepted likelihood: -4511.46085624817, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -4511.46085624817, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1740 done, current accepted likelihood: -4510.737382649724, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1750 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -4511.423525113306, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -4511.423525113306, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -4511.955447240857, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -4512.833369064972, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -4515.900758179952, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -4517.3155984636705, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -4513.64532724568, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -4515.74992528677, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -4513.0584787203015, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -4512.661049996866, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -4512.661049996866, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -4512.661049996866, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -4511.609022714941, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -4510.9266365979565, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -4510.737382649724, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -4510.737382649724, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -4510.737382649724, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -4513.695624474401, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -4513.695624474401, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -4513.695624474401, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -4513.695624474401, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -4513.961025014499, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -4513.805846824528, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -4513.333248665625, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -4513.333248665625, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -4512.262378860957, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -4512.262378860957, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -4512.190542056848, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -4511.415492478958, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -4515.2182244666865, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -4513.376604383742, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4513.871653831596, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4513.791276720041, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -4513.791276720041, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4513.55575914728, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4513.55575914728, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4512.744317018913, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4512.744317018913, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4514.090931237097, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4515.296685988376, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4515.296685988376, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4513.37807369889, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -4513.37807369889, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -4512.883063816959, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4512.883063816959, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4512.883063816959, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4512.857335034541, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4513.3650066930995, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4512.6914557741475, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4512.683385170438, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4512.66529677386, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4512.7812636483595, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4511.799947781436, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4511.452823925101, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4517.5490576090215, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -4517.954501129973, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4517.961538703508, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4517.308424233791, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4517.308424233791, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -4514.607077167497, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4514.607077167497, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4514.607077167497, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4517.961538703508, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4517.954501129973, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4511.799947781436, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4511.799947781436, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4511.799947781436, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4511.808016901379, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
