eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -1120.3050996430366, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1120.30552045038, current acceptance ratio is 87.57 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -1119.3760955549478, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -1120.3036706506205, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -1120.3053990390952, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1120.3049116588174, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -1120.3009100526428, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 4840 done, current accepted likelihood: -1117.7206199662874, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1117.7259596007168, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1117.709909716131, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1117.757543114025, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1117.7620091366368, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1119.8216458763918, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -1120.2625749842455, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -1120.305560709997, current acceptance ratio is 87.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -1120.2315346976516, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -1120.2936059083916, current acceptance ratio is 87.75 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1120.3055231727303, current acceptance ratio is 87.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1120.1621604632148, current acceptance ratio is 87.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -1120.1092295344204, current acceptance ratio is 87.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -1120.3055546898652, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -1120.2839461826693, current acceptance ratio is 87.87 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1120.2152773935486, current acceptance ratio is 87.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -1116.6875768125703, current acceptance ratio is 87.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1117.7565937952943, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1118.1702413871958, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1115.6502674896703, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1115.6502689416982, current acceptance ratio is 87.80 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1115.63859579409, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1114.3789539833153, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1114.3789447881131, current acceptance ratio is 87.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1114.378796280381, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1117.7227665063135, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1116.2702575159456, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1116.2704220859011, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1117.8438367467195, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1120.0838119126227, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1120.2699665661612, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -1119.1265808797823, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1119.1236052766994, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1118.1031413182443, current acceptance ratio is 87.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1120.288443729178, current acceptance ratio is 87.61 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1120.2827673827214, current acceptance ratio is 87.63 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1120.164079149418, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1119.4587896970995, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1119.1957822924264, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1120.258905941911, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1119.749394762141, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1120.2960236596869, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1120.3054636147785, current acceptance ratio is 87.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1119.1230465617487, current acceptance ratio is 87.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1120.2364179928425, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1120.0194238070019, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1120.2863151334782, current acceptance ratio is 87.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1120.2951528324525, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1117.9515356704082, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1117.9509009147644, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1117.954640877703, current acceptance ratio is 87.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1117.9546503529023, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1117.2390573596506, current acceptance ratio is 87.80 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1120.2938164131508, current acceptance ratio is 87.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1120.3052671242813, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1119.922174446609, current acceptance ratio is 87.87 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1120.3004444281437, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1120.0801593269223, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1117.243263406488, current acceptance ratio is 87.90 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1119.8650931068023, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1120.3042679235812, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -1120.3053003028012, current acceptance ratio is 87.96 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1120.3053567237628, current acceptance ratio is 87.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1120.2230413738748, current acceptance ratio is 88.01 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1120.3055529306544, current acceptance ratio is 88.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1120.305084848985, current acceptance ratio is 88.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1120.2680802185444, current acceptance ratio is 88.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -1119.8975033874294, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1120.3050961829392, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1120.301115531695, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -1120.3036409538543, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -1120.3055122368432, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1120.3055119976107, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1120.2683848284582, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1118.9230119377992, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1120.1685284104421, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1120.223586763926, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1120.287022065656, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1120.305046281422, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -1120.3051026198418, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1120.30388324864, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1120.3006301609496, current acceptance ratio is 88.27 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1117.9458650840738, current acceptance ratio is 88.27 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
