eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2241156
Running with arguments: 50 0.5 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 24404      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2241156
Data directory: /var/lib/condor/execute/slot1/dir_2241156/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2241156/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2241156/hard_kmeans/img
Processing with j=50, r=0.5, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2241156/data/25|50_2.csv
iteration 10 done, current accepted likelihood: -1125.3293465833033, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1113.8866341447417, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1113.8866341447417, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1111.7292821958508, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1111.7292821958508, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1111.7665176003004, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1111.7665176003004, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1111.7665176003004, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1109.5608107647442, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1109.632594241153, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1109.2548435424796, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1109.2548435424796, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1110.027184381289, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1110.5452697702501, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1110.027184381289, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1109.2548435424796, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1109.2548435424796, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1109.2535161675887, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1109.7296489145283, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1109.7291368343963, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1110.6744325727514, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1111.7631858694044, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1110.6744325727514, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1110.6744325727514, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1110.6744325727514, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1110.6744325727514, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1114.0141901632662, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1117.6234941696293, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1117.6234941696293, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1117.442241520897, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1115.4241707122583, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1115.4241707122583, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1115.4241707122583, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1115.5033782629412, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -1113.8468086731675, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1114.060123177883, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1116.5195270521986, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1116.5195270521986, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1116.4465754499233, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1113.9875159855414, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1113.9875159855414, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1112.1485447223592, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1112.1485447223592, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1112.8453256321973, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1112.8453256321973, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1112.8453256321973, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1114.5695565837352, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1112.8453256321973, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1112.1485447223592, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1112.8027180792212, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1112.361151635086, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1112.361151635086, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1112.084151613186, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1112.084151613186, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1112.084151613186, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1112.5871618321905, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1112.864150703931, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1111.6859294017506, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -1111.6859294017506, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -1111.6859294017506, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -1111.6859294017506, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -1111.7047544734899, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -1111.677284085316, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1111.677284085316, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -1111.677284085316, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -1112.0686823669503, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1111.677284085316, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -1110.719532157147, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -1111.4404771334073, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -1111.400295205927, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -1111.400295205927, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
