eval_sc.sh started at Wed Nov  6 12:37:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_284192
Running with arguments: 50 0.25 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_284192
Data directory: /var/lib/condor/execute/slot1/dir_284192/data
Temp results directory: /var/lib/condor/execute/slot1/dir_284192/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_284192/hard_kmeans/img
Processing with j=50, r=0.25, m=12
Data file found: /var/lib/condor/execute/slot1/dir_284192/data/12|50_12.csv
iteration 10 done, current accepted likelihood: -1131.1506577476293, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1116.5772722043755, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1114.0046103559393, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1113.824331625285, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1113.132727692516, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1113.132727692516, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1113.3129725739925, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1114.65716318878, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1114.815153466273, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1114.815153466273, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1115.953072184148, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1116.0422066968263, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1116.0311711971704, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1116.1916502080073, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1116.1916502080073, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1118.2945341798218, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1118.2885308872374, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1116.5865570535404, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1118.0938092631668, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1119.1386046561406, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -1118.0674467885167, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1118.3596807267854, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1118.2428795663743, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1118.3347751920007, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1118.3347751920007, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1118.2383907645617, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1119.9336668940489, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1115.9189911252704, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1116.7449745720244, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1116.6226263270557, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1115.6891842381874, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1114.6774765718335, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1114.6774765718335, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1114.7366837527447, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1114.8481057221352, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1114.8481057221352, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1114.7312227059874, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1114.7312227059874, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1114.9795433712536, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1114.9795433712536, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1114.985212336166, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1116.355987783924, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1114.3562285814178, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1114.3562285814178, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1114.271753653131, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1114.271753653131, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1117.903755068309, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1119.4522877688635, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1119.5946348161742, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1119.5946348161742, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1119.5945993087937, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1119.1764181009546, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1120.9961066998649, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1123.9534475207513, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1123.954471214714, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1120.8140591819013, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1120.1394095990854, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1119.8028359572074, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1118.2060567421318, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1118.8350987271765, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1115.640744938685, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1115.640744938685, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1113.611621074392, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1113.528042018942, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1113.528042018942, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1113.528042018942, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1112.295838573208, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1112.295838573208, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1111.8736093988243, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1112.0002330008401, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1112.0002330008401, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1112.0002330008401, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1112.4148256129583, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1112.295838573208, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1112.774788722015, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1112.774788722015, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1112.774788722015, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1112.3781941677487, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1112.3781941677487, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1112.3781941677487, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1114.6879527796452, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1112.3622921111698, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1112.3622921111698, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1112.7588862339626, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1114.772861245598, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
