eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626483
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626483
Data directory: /var/lib/condor/execute/slot1/dir_626483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_626483/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1121.357597883377, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1114.8815426332546, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1114.8815426332546, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1116.600258922643, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1116.5991450758213, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1116.5991450758213, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1117.0515449869135, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1117.8750951559634, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1117.094708679288, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1117.0544722842533, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1117.0270865659174, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1117.0391672630963, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1117.055350156085, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1117.4336846661913, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1117.624005674203, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1117.624005674203, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1118.924173452823, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1119.858550807672, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1119.861622617341, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1122.7835296312646, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1122.7828020589548, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1121.1082372835906, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1120.7461451242946, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1120.5721008168912, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1120.560960541851, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1119.5142919307839, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1122.5977465957433, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1122.465339930868, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1122.6002425755642, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1119.3922109049745, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1119.401072686965, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1119.401072686965, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1118.9161606939344, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1121.194802973201, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1121.556051919315, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1121.499775056878, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1121.491565705203, current acceptance ratio is 77.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1122.7226290848635, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1122.774313454046, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1122.7783714633076, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1121.7727241678206, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1120.7005584903375, current acceptance ratio is 78.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1120.194592139881, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1120.277833762796, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1122.411366259139, current acceptance ratio is 78.19 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1122.783433951359, current acceptance ratio is 78.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1122.7882598435256, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1122.7367070652533, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1121.8240860958367, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1121.289264450013, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1122.677326227928, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1122.7623179578197, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2620 done, current accepted likelihood: -1122.6723455356223, current acceptance ratio is 78.78 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1122.4395113246792, current acceptance ratio is 78.86 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1122.599944769712, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1122.5977466211943, current acceptance ratio is 79.02 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1118.0306208526827, current acceptance ratio is 79.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1118.0306208526827, current acceptance ratio is 78.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1117.8053291988087, current acceptance ratio is 78.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1118.5543428093254, current acceptance ratio is 78.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1117.850953679886, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1117.5483445271389, current acceptance ratio is 78.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1118.3328134878661, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1117.3361642734162, current acceptance ratio is 78.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1117.1637282108118, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1116.2382676516258, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1117.2418347814166, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1117.245445243586, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1117.9464322588103, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1118.0322527321755, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1118.5536822951783, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1118.046322572506, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1117.291370480162, current acceptance ratio is 78.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1117.539918543713, current acceptance ratio is 78.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1117.26091779938, current acceptance ratio is 78.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1116.1504894100917, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1116.447296020961, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1116.7051685799943, current acceptance ratio is 78.01 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1117.9482327935111, current acceptance ratio is 78.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1117.9259964208845, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1116.6764280044074, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1116.6780409969033, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1119.9712015285095, current acceptance ratio is 77.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1121.3982217209455, current acceptance ratio is 77.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1122.250098443545, current acceptance ratio is 78.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1122.2500984435458, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1122.2191194025147, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1122.7882841263745, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1122.5862159575656, current acceptance ratio is 78.22 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1121.2190440890654, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1121.9433633762944, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
