eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631709
Running with arguments: 500 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631709
Data directory: /var/lib/condor/execute/slot1/dir_1631709/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/img
Processing with j=500, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1631709/data/450|500_15.csv
iteration 10 done, current accepted likelihood: -11293.212941561975, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -11267.46307402303, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11267.46307402303, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -11267.46307402303, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -11267.46307402303, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -11267.737282694548, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -11267.737282694548, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -11267.817985356076, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -11267.817985356076, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -11267.806090176085, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11267.806090176085, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11267.806090176085, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -11267.806090176085, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11267.24348296258, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11268.484014957603, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -11267.943120568101, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -11267.943120568101, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -11267.943120568101, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -11267.943120568101, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -11267.943120568101, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -11267.982555429357, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11267.982555429357, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11267.982555429357, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11267.982555429357, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -11268.073865341286, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -11268.083748946001, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11269.92565663857, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11269.92565663857, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11269.240995306496, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11269.240995306496, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -11269.859349313794, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -11269.859349313794, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11269.94013219741, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11269.563320190966, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11269.51337732628, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11271.875643338633, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -11273.51945144609, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11273.51945144609, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -11268.127976814476, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11267.982555429357, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11267.925887026138, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11267.925887026138, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11267.925887026138, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11267.858949880767, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11268.119719757986, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11268.051553919964, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11268.051553919964, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -11268.109686997428, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -11267.858949880767, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -11268.073865341286, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -11268.073865341286, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -11267.45323192984, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -11267.45323192984, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -11267.727493374676, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -11269.74716278574, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -11270.29634578083, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -11269.859349313794, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -11269.363336039407, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -11269.363336039407, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -11267.862922130087, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -11267.862922130087, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11267.427797491824, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11267.34889834978, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -11267.45323192984, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -11267.233639523954, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -11267.233639523954, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -11268.689431852663, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -11269.699255997702, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -11269.708053597069, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -11269.413942549309, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -11269.405037260516, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -11269.408957032749, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -11269.408957032749, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -11269.408957032749, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -11269.408957032749, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -11270.116577160088, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -11270.116577160088, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -11269.924222068123, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
