eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225328
Running with arguments: 50 0.25 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225328
Data directory: /var/lib/condor/execute/slot1/dir_1225328/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/img
Processing with j=50, r=0.25, m=41
Data file found: /var/lib/condor/execute/slot1/dir_1225328/data/12|50_41.csv
iteration 10 done, current accepted likelihood: -1129.8171140889788, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1124.2225546062564, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1125.520539125686, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1123.5026245857603, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1123.1887075029967, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -1123.282170266864, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1125.4267447767688, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1125.4267447767688, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1126.9809824935187, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1125.3159709527836, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1125.1485052205408, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -1125.8407201539385, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1125.3780653222775, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1125.3780653222775, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1125.0563440868004, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1125.3780653222775, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1124.3144287284824, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1123.6323857043535, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1123.6323857043535, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1125.8903756211548, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1125.8903756211548, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1125.0773163181136, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1123.1757122877598, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1121.8923581287509, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1121.891154221752, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1121.891154221752, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1121.891154221752, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1121.891154221752, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1122.0432436327205, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1122.0432436327205, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1121.8923581287509, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1122.0444475282056, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1121.5874951667406, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1121.5862912709483, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1121.5862912709483, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1121.5862912709483, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1122.5879602410278, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1126.0063879214968, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1127.5842660050662, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1125.7391893472175, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1124.90019618807, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1124.1836653777477, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1124.1836653777477, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1124.2252399230642, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1124.2252399230642, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1124.174557274361, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1124.17396750417, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1125.7151407232734, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1128.2685444143328, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1123.3113747670418, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1123.3113747670418, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1124.0684079788577, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1124.3553275671286, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1121.4681650270766, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1121.4681650270766, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1121.4681650270766, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1121.4681650270766, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1123.3689048963283, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1123.9507007559769, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1123.9507007559769, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1123.9492128659858, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1123.9492128659858, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1123.9492128659858, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1125.413004060706, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1125.4295920095196, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1126.5713101726494, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1125.4760356226154, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1125.578296941423, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1125.578296941423, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1124.5792991880874, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1124.5792991880874, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1124.8657621595873, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1126.5283512833341, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1128.4660872027328, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1127.7647338714607, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1128.9171052851473, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1124.0906720682517, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1123.607703706692, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1123.607703706692, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1122.8379377457456, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1122.8379377457456, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1122.02586736597, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1122.02586736597, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1122.02586736597, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1122.02586736597, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1124.8582503587256, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1122.697074642773, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1122.697074642773, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1123.9953893958573, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1123.8098368765832, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1123.7290111587422, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
