eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732186
Running with arguments: 50 0.5 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732186
Data directory: /var/lib/condor/execute/slot1/dir_3732186/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732186/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732186/hard_kmeans/img
Processing with j=50, r=0.5, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3732186/data/25|50_21.csv
iteration 10 done, current accepted likelihood: -1129.6851813621327, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1115.583193416573, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1115.583193416573, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1115.583193416573, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1115.583193416573, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1115.583193416573, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1114.8677913152294, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1115.4695108128433, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1114.6634613830392, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1116.558701616524, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1116.5628475559972, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1116.558701616524, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1120.7632986564, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1118.0472289197273, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1116.8788620729172, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1116.8788620729172, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1116.84263847694, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1116.6803659883817, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1117.2085509898866, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1115.1978724487776, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1115.2075251327037, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1115.2075251327037, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1115.1651568518473, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1115.1223629975095, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1114.1855671339601, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1114.1855671339601, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1114.1855671339601, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1116.218846055591, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1116.218846055591, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1115.6906658821804, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1114.5915358141037, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1112.003023145391, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1111.3972899540104, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1111.3972899540104, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1111.3972899540104, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1112.9835642806956, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1112.9835642806956, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1114.691193117844, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1114.702735316382, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1114.712386990851, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1114.6466271242118, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1114.6038321601297, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1114.6038321601297, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1114.6038321601297, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1114.6527749429067, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1113.6670346520539, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1113.6670346520539, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1112.7685421377132, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1112.7685421377132, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1111.4070902573824, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1111.4070902573824, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1111.4070902573824, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1111.4070902573824, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1112.7685421377132, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1112.7685421377132, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1114.5915358141037, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1114.613279919889, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1115.868545990269, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1114.613279919889, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1114.009633368623, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1114.613279919889, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1114.4669264839572, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1114.4669264839572, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1116.1639470080545, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1116.1639470080545, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1114.4669264839572, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1114.2896752557515, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1114.1603959234665, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1114.1619429095053, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1114.1619429095053, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1114.1619429095053, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1114.1619429095053, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1114.9686596244765, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1114.9686596244765, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1114.3294192454912, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1114.3294192454912, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1114.688189704901, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1116.3572159010175, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1116.3467172761557, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1114.8124037785165, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1113.7722647068072, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1113.7722647068072, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1116.724572313214, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1116.8788620729172, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1116.3594131002553, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1116.1696642152324, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1116.3594131002553, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1117.7187761552993, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1117.7187761552993, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1119.2948705813471, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1118.8826022319408, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
