eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190075
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190075
Data directory: /var/lib/condor/execute/slot1/dir_2190075/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2190075/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1134.052645454367, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1115.1952111610196, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1113.4025340886208, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1113.4025340886208, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1113.4025340886208, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1113.4025340886208, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1113.4025340886208, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1113.9424659073868, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1113.9424659073868, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1113.9424659073868, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1113.9424659073868, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1114.0159868501999, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1114.0159868501999, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1112.8533453740245, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1113.334010265444, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1113.334010265444, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1113.847829097893, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1113.948972693861, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1113.948972693861, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1113.4680248345976, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1113.4680248345976, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1114.0120613856186, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1114.4148313151036, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1114.418711656191, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1116.1778202622177, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1113.4680248345976, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1114.0120613856186, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1114.0120613856186, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1113.9586747107692, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1113.9586747107692, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1116.4127420761256, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1119.0012020533143, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1117.9422739885804, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1117.942450801938, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1116.5304552111777, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1116.0270867148192, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1116.7111732926758, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1117.1676230444998, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1117.1358200815712, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1116.9897501128532, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1118.3747756271832, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1113.9329621301872, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1113.9376481974969, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1113.9359175031561, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1113.9359175031561, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1113.9149547266602, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1113.9274235986245, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1112.2124547297915, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1112.2124547297915, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1112.2124547297915, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1112.2218956026527, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1112.2218956026527, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1112.2218956026527, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1113.9683983698808, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1115.0268614240047, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1114.9980963766413, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1115.6151319022026, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1115.6151319022026, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1115.784827635061, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1114.8028889941584, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1114.7717922657405, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1114.7717922657405, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1118.287523630712, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1122.1865392627653, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1118.158126631716, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1118.2400045259049, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1118.6082391666584, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1113.4694263785186, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1113.5426956839085, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1113.5426956839085, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1113.5426956839085, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1113.5591000180339, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1113.5591000180339, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1113.5591000180339, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1117.1250993733295, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1117.124178426875, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1118.6154901242426, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1116.4756384311622, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1117.5338015416464, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1115.7278140097828, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1115.784827635061, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1114.5566702925325, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1114.5932620190065, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1114.5932620190065, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1113.7632916929326, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1113.0627746997206, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
