eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4113065
Running with arguments: 50 0.1 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4113065
Data directory: /var/lib/condor/execute/slot1/dir_4113065/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4113065/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4113065/hard_kmeans/img
Processing with j=50, r=0.1, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4113065/data/5|50_9.csv
iteration 10 done, current accepted likelihood: -1133.1641691237894, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -1120.591655305886, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1120.591655305886, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1125.8754788336444, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1134.665362181144, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1132.7425132987055, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1132.7425132987055, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1134.647949155846, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1131.1984319561077, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1131.1951476896904, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1131.3802984467468, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1132.5371085746917, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1132.4515594514894, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1132.3466048250127, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1132.3514484822185, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1132.389080878108, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1131.0886567594785, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1131.0806967088483, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1126.4655853820009, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1126.4655853820009, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1124.6934022582134, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1119.991904791381, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1119.991904791381, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1120.1476979328672, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1123.531153774855, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1122.9826138009928, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1122.9826138009928, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1122.9826138009928, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1122.9826138009928, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1122.9826138009928, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1123.7397098183028, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1124.0017434166682, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1123.8290695092523, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1124.5913538515044, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1120.513843238685, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1119.6729898191845, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1122.4911332486845, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1122.4911332486845, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1125.2480579796809, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1125.2480579796809, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1124.9820760811585, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1124.9820760811585, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1124.9820760811585, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1124.9820760811585, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1124.9130159438353, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1125.0142486836878, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1121.939280601678, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1125.7269216675727, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1125.5791528263087, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1125.7789229520959, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1125.7789229520959, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1125.6042520517965, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1125.6042520517965, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1125.4567085715046, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1127.095319642912, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1126.166984589495, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1126.166984589495, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1122.8366439444824, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1124.1678182112366, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1123.5319328654568, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1123.5319328654568, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1122.5836880291638, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1121.8725604144138, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1122.3497378110935, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1120.8344284376537, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1119.947591597721, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1119.947591597721, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1119.947591597721, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1119.947591597721, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3)]), 
