eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894337
Running with arguments: 500 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894337
Data directory: /var/lib/condor/execute/slot1/dir_1894337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/img
Processing with j=500, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1894337/data/450|500_19.csv
iteration 10 done, current accepted likelihood: -11346.812711688657, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11318.862654600269, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -11319.787720080501, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -11323.759105013592, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -11319.780915185805, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -11320.223272530651, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11319.749347628707, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -11318.780951644496, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -11318.780951644496, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -11318.836395323991, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -11318.922912162081, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -11322.038669825946, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -11322.038669825946, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -11318.922912162081, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -11319.279075947043, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -11319.279352765969, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -11319.279352765969, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11319.279352765969, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11322.310497698847, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -11322.327460232456, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -11322.327460232456, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -11318.922912162081, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -11318.922912162081, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -11318.922912162081, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -11319.957289312719, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -11319.957289312719, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -11321.209023819429, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -11321.203684254042, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -11320.52400535637, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -11320.52400535637, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -11318.258934365378, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -11320.469245268441, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -11321.487706687369, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -11321.43226555824, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11321.43226555824, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -11322.118173864585, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -11319.212978497137, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11319.26785710487, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11319.26785710487, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11318.611493941973, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -11318.611493941973, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -11318.867991828312, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -11318.867991828312, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -11318.867991828312, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -11318.666372533156, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -11318.666634316529, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -11318.611755722295, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -11319.221544592425, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11318.319239597547, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -11318.319239597547, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -11318.319239597547, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11318.319239597547, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -11320.276885098372, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -11320.276885098372, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -11319.835866512209, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -11319.835866512209, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -11320.379447174122, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -11320.379447174122, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -11320.379447174122, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -11320.563802756182, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -11320.563802756182, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -11320.563802756182, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -11320.386932398296, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -11320.379447174122, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -11320.379447174122, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -11320.406843115328, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -11320.461703534833, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -11321.24742651216, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -11320.110946420473, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -11324.073863416561, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -11321.883401803596, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -11319.800893532938, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -11319.74608932406, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -11319.74608932406, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -11319.777657792292, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -11319.777657792292, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -11320.21847189219, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -11320.21847189219, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -11320.281649407638, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -11319.74608932406, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -11319.749347628707, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -11319.749347628707, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -11319.780915185805, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -11320.740692939547, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -11323.707986398535, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -11323.3910716122, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 3520 done, current accepted likelihood: -11322.299367906304, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -11322.299367906304, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -11323.490394419445, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -11321.643134756152, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
