eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_542592
Running with arguments: 200 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_542592
Data directory: /var/lib/condor/execute/slot1/dir_542592/data
Temp results directory: /var/lib/condor/execute/slot1/dir_542592/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_542592/hard_kmeans/img
Processing with j=200, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_542592/data/180|200_23.csv
iteration 10 done, current accepted likelihood: -4551.3471237217145, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4538.911102054504, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4538.911102054504, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4538.971202986106, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4538.971202986106, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4538.971202986106, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4538.971202986106, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4539.426964523473, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4539.341346308582, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4539.3130897173905, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4538.858353488335, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4538.858353488335, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4538.858353488335, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4538.95351729612, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4540.190609877899, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4541.3398718725175, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4539.426964523473, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -4540.221797199686, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4540.221797199686, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4540.221797199686, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -4543.500493895955, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -4543.772801379856, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4543.772801379856, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4543.772801379856, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4543.753024884297, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4543.753024884297, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4543.582509497088, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4543.582509497088, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4545.610438669386, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4544.040077165657, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4544.145009274337, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -4542.661805078522, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -4542.661805078522, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -4542.661805078522, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3410 done, current accepted likelihood: -4542.661805078522, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -4542.750721170932, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4542.7980631029695, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4542.7980631029695, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4542.7980631029695, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4542.802799407415, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -4544.961667475405, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -4544.561568128112, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -4540.823472207408, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3550 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3560 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3570 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -4539.341346308582, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3600 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3610 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3620 done, current accepted likelihood: -4539.368451571151, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -4538.911102054504, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3640 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3650 done, current accepted likelihood: -4540.181929231588, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3660 done, current accepted likelihood: -4539.967136388926, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3670 done, current accepted likelihood: -4539.967136388926, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -4544.3741870043095, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 3690 done, current accepted likelihood: -4544.3741870043095, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 3700 done, current accepted likelihood: -4544.3741870043095, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
