eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73833
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73833
Data directory: /var/lib/condor/execute/slot1/dir_73833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_73833/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4520.959940279131, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1650 done, current accepted likelihood: -4516.158405463741, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 1660 done, current accepted likelihood: -4516.473311460106, current acceptance ratio is 82.95 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 1670 done, current accepted likelihood: -4517.84479190821, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 1680 done, current accepted likelihood: -4517.683212026384, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1690 done, current accepted likelihood: -4517.683212026384, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1700 done, current accepted likelihood: -4516.82541187714, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 1710 done, current accepted likelihood: -4516.82541187714, current acceptance ratio is 82.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 1720 done, current accepted likelihood: -4520.586955629429, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -4520.571157004355, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 1740 done, current accepted likelihood: -4520.570145710514, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 1750 done, current accepted likelihood: -4519.458091461008, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -4519.479953203278, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 1770 done, current accepted likelihood: -4519.468479835344, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 1780 done, current accepted likelihood: -4519.477250520063, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 1790 done, current accepted likelihood: -4520.960732865395, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 1800 done, current accepted likelihood: -4519.472959722927, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -4519.367142653025, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -4519.470552924113, current acceptance ratio is 83.02 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -4519.175756509445, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -4519.866928655744, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -4519.896998756538, current acceptance ratio is 83.19 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -4520.9619427652, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -4520.749226517536, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -4520.46979530939, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -4516.032457114229, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -4515.854315373389, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -4515.860403642839, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -4515.860403642839, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -4515.860403680126, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -4515.786730234122, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -4515.786697102858, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -4515.786730218428, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -4515.787026783028, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -4515.908418777066, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4515.9073134839555, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -4515.907610434744, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -4515.900543605691, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -4515.900543605691, current acceptance ratio is 82.48 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4515.907610434744, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4515.908150936194, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4516.327932865202, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -4515.024212663033, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -4514.6966618335155, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -4513.561665833431, current acceptance ratio is 82.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4514.254144868637, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4516.035615456839, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -4517.653626917307, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4516.504793247491, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -4518.368306505839, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4516.801306951873, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4516.911113631063, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4519.858033660631, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4519.921877632413, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4518.856973585414, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4518.640198117738, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -4517.445694299148, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -4516.834984772248, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -4516.746834648278, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -4517.498551702428, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4519.902478041039, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4517.724019033788, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4517.754086988001, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4518.697790953393, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4518.655542292864, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4520.959772358755, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4520.816530469659, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -4520.960929964438, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4520.96203128015, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4520.8216353866555, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -4520.948832844592, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4518.851258687667, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4516.447701873686, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -4516.44762238105, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4516.457981453842, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -4516.157848266415, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -4516.418588006664, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -4516.418394508907, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -4517.46466375266, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4517.46466375266, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4518.346952954212, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4515.206526371414, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4514.613637885315, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4516.159485483597, current acceptance ratio is 81.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4516.696115790743, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4515.179175576168, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4515.258521771167, current acceptance ratio is 81.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4515.471796367788, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -4515.756939759889, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -4514.728968806117, current acceptance ratio is 81.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4514.728968806117, current acceptance ratio is 81.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4514.728968806117, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
