eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209186
Running with arguments: 50 0.5 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209186
Data directory: /var/lib/condor/execute/slot1/dir_1209186/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209186/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209186/hard_kmeans/img
Processing with j=50, r=0.5, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1209186/data/25|50_30.csv
iteration 10 done, current accepted likelihood: -1125.284799159427, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1103.864685013016, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1103.864685013016, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1101.7640103462495, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1102.2643545775784, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1101.7640103462495, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1100.9873656544491, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1101.4030624771608, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1100.9873656544491, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1106.1456929927717, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1106.2776933871114, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1105.9697259174864, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1105.4060753559097, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1105.4060753559097, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1105.7383535853023, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1105.7383535853023, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1106.2800990640117, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1104.9620926474504, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1104.9620926474504, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1105.1774728525716, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1104.2421231326634, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1104.291068487431, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1105.9847341330099, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1105.9847341330099, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1107.6530207795636, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1107.6530207795636, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1108.0836406718613, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1106.6760662048978, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1106.6760662048978, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1103.7621669820178, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1103.7621669820178, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1103.7621669820178, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1103.7866793480841, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1103.3358582870833, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1103.2897449941256, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1102.2536551479802, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1101.6047688641816, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1101.6047688641816, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1101.6047688641816, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1101.6047688641816, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1102.2536551479802, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1100.5547512552362, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1100.8100969259926, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1100.5763987182504, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1099.793381942386, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1101.634399493779, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1100.2672701488889, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1100.2672701488889, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1099.9564418102618, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1099.9276264636583, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1100.2345350635953, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1100.662740395525, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1100.662740395525, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1100.212236173554, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1099.9276264636583, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1102.3981259531574, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1102.3981259531574, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1103.1508967644345, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -1101.6266233892134, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1101.6266233892134, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1101.3266514242491, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1101.0802167438615, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1100.1969398058086, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1100.180871820809, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1100.180871820809, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1100.180871820809, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1100.180871820809, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1100.3284143861354, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1100.1969398058086, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1100.1969398058086, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1100.1969398058086, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1100.1969398058086, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1100.2265473157051, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1100.2265473157051, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1100.6356113937911, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1101.5352704237687, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1101.5352704237687, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1101.5052541312882, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1102.591241417231, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -1102.591241417231, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1100.831183307362, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1102.6076881205795, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1107.5472641946044, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -1107.4884719412196, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -1111.1214341881307, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -1109.76361018207, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -1107.9599625443075, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -1104.2516497880226, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1105.1868114281076, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
