eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2538332
Running with arguments: 50 0.25 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2538332
Data directory: /var/lib/condor/execute/slot1/dir_2538332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2538332/hard_kmeans/img
Processing with j=50, r=0.25, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2538332/data/12|50_34.csv
iteration 10 done, current accepted likelihood: -1140.0220946045572, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1124.884064795658, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1121.293883316097, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1119.5898631430305, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1119.5898631430305, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1119.0924510542984, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1120.306254101229, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1120.0313286147818, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1120.1115654835933, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1119.2043291264697, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1120.1115654835933, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1120.1115654835933, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1120.1115654835933, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1120.0941952197531, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1121.1340317140637, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1121.1340317140637, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1121.0090616823202, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1121.2197194400908, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1120.5898493902655, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1120.5898493902655, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1122.2904328557836, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1122.4845846946605, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1122.47739639896, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1122.47739639896, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1122.47739639896, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1122.47739639896, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1122.4734952098415, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1122.4734952098415, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1122.4734952098415, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1122.3318946420861, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1122.3318946420861, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1121.8114566359202, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1120.826761348145, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1120.826761348145, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1120.826761348145, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1121.3506136297985, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1121.6719446307961, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1120.0828463611967, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1118.2220420226317, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1119.163345390634, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1119.163345390634, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1119.163345390634, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1119.163345390634, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1119.1066278889375, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1119.1066278889375, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1121.5759257945567, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1121.308301902627, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1121.308301902627, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1120.40148902687, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1120.6652197301134, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1120.6652197301134, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1120.6652197301134, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1121.4140941094495, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1121.4016188988812, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1120.6652197301134, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1121.4140941094495, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1119.8332155407595, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1119.758623361168, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1119.758623361168, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1119.8332155407595, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1121.2313031710032, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1121.2313031710032, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1121.2313031710032, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1121.3128302576383, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1121.3573648134075, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1121.3573648134075, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1121.4214470787788, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1121.4214470787788, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -1121.4214470787788, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1121.3133173764056, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1121.3133173764056, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1119.5560436348155, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1119.5560436348155, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1119.5560436348155, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1118.746833012298, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1119.6738565553994, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1118.0221114462215, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1118.6398055493405, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1118.2220420226317, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1119.1928700195378, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1120.2269209763774, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1119.165093854523, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1119.0397008742616, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1120.0737518300832, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1120.0737518300832, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1120.0737518300832, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1119.126054359809, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1119.126054359809, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1118.09200340536, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1118.0068265932352, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1118.0068265932352, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
