eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25844
Running with arguments: 50 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25844
Data directory: /var/lib/condor/execute/slot1/dir_25844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/img
Processing with j=50, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_25844/data/45|50_40.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1128.649807358778, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1126.7679226261776, current acceptance ratio is 82.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1126.6695863085304, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1126.7306512582572, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1126.3730844320498, current acceptance ratio is 82.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1125.4455064541223, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1125.3585394748736, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1125.7875312254666, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1125.7875312254666, current acceptance ratio is 82.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1127.3585048704253, current acceptance ratio is 82.52 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1129.3548345014049, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1127.0481988819345, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1127.6770760090576, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1130.6070826077664, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1130.6159639316636, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1130.581724389192, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1128.4246118315614, current acceptance ratio is 82.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1127.9185339796095, current acceptance ratio is 82.52 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1127.9864206101379, current acceptance ratio is 82.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1127.9108875451855, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1127.765239343439, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1127.765239343439, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1127.2397410631604, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1128.3483366115759, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1128.4198546617044, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1127.035857173035, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1126.4968956059265, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1126.371398716339, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1126.3708919714456, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1126.5294662575993, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1128.3344690702877, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1129.1464566253267, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1129.1645039767893, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1130.8244903947307, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1130.824661350861, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1130.7278885237938, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1129.8299265494727, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1130.8233411307517, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -1130.8181937498782, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1130.786673117623, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1130.7971711107298, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1130.8247611371248, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -1130.8247720490563, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1130.8247113992536, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1128.9351248887322, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1126.8378567043349, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1126.8406522777939, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -1126.8192570052906, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1129.1877734064565, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1128.202784454743, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1130.8209464560264, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -1130.8237168907513, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1130.8247431169482, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1129.280322616116, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1127.0685355742253, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1126.9990252490213, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1126.6667736192358, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1126.7913975727959, current acceptance ratio is 82.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1127.1566845160282, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1125.6519847117331, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1125.6510193176093, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1126.734561477051, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1126.473544157945, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1126.5084821990047, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1126.2832819109283, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1126.2832819109283, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1126.2748560058444, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1126.356035013773, current acceptance ratio is 82.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1127.567679336739, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1126.3785384508492, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1126.3837765317303, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1126.6204117863244, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1126.6362526646117, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1126.5822720402175, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -1126.8577373437502, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -1126.8759935023302, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -1126.9165681426114, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -1126.9057101537217, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -1125.5983246205633, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -1125.7010558234604, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -1128.4555456668663, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 3540 done, current accepted likelihood: -1128.047703109817, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 3550 done, current accepted likelihood: -1129.1406274966741, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1127.6744400755056, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1127.6620581949226, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 3580 done, current accepted likelihood: -1126.6507604200574, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -1130.0770581717516, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 3600 done, current accepted likelihood: -1128.8735693352728, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 3610 done, current accepted likelihood: -1128.6192616885535, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3620 done, current accepted likelihood: -1128.5852962458864, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3630 done, current accepted likelihood: -1128.6119584755318, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
