eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3785152
Running with arguments: 50 0.25 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3785152
Data directory: /var/lib/condor/execute/slot1/dir_3785152/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/img
Processing with j=50, r=0.25, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3785152/data/12|50_14.csv
iteration 10 done, current accepted likelihood: -1137.5211089647548, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1122.2582725197892, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1121.6543702740937, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1123.4380125104349, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1123.4380125104349, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1124.1308871337558, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1124.172140964431, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1122.3884693408904, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1121.5498377655426, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1122.8036270169773, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1123.8102413006866, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1126.0266344558665, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1126.0266344558665, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1126.0266344558665, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1126.0266344558665, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1125.032656847724, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1125.034946454366, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1125.722611677566, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1125.722611677566, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1126.2391126482535, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1126.2440389785565, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1124.7221386655856, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1124.5987777108444, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1122.1698548535044, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1121.743987139801, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1121.743987139801, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1122.2843742963748, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1121.5915247921298, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1124.5017550679793, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1124.5017550679793, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1123.0433659694145, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1123.0433659694145, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1124.172140964431, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1123.8566091164314, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -1123.789840778645, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1123.2088138874878, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1124.9337429995828, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1123.4030986447667, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1123.4030986447667, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1123.9774675180925, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1123.9774675180925, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1123.9774675180925, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1125.8636858835425, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1124.5020559506854, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1124.6893710650215, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1124.7252098327965, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1126.5949215528237, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1126.5949215528237, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1126.5949215528237, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1125.4162534456125, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1125.4162534456125, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1125.4162534456125, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1125.9890679421644, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1125.9890679421644, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1125.233635905725, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1122.4202690766217, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1122.4202690766217, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1122.4202690766217, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1122.4202690766217, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1122.4202690766217, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1123.2755822223326, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1123.2755822223326, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1123.1891873809548, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1123.1891873809548, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1122.4015974064303, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1122.4015974064303, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1122.050412630951, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1123.9268996247515, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1123.613330340073, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1123.613330340073, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1124.1589649171806, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1124.1589649171806, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1124.1589649171806, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1124.1879536777808, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1124.1879536777808, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1122.3057673318053, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1122.2767785935441, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1122.3057673318053, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1122.9515158599104, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1122.9515158599104, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1122.9225273697737, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1121.1109247124916, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1121.1109247124916, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1121.1736335523894, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1122.0723652440645, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1122.3884693408904, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1126.1287181488958, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1126.1287181488958, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1126.1287181488958, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1126.1287181488958, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1127.4691482607163, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
