eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_868827
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_868827
Data directory: /var/lib/condor/execute/slot1/dir_868827/data
Temp results directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_868827/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.6568455769577, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1132.4938239849134, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1132.5763688736238, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1132.5702728740798, current acceptance ratio is 79.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1132.5708340995784, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1134.0600566635906, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1134.3787649048045, current acceptance ratio is 79.72 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1133.0278509618634, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1132.1568550024535, current acceptance ratio is 79.84 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1132.1260148092877, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1132.141221812678, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1133.157484254442, current acceptance ratio is 79.96 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1133.0540429539994, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1134.3646031484877, current acceptance ratio is 80.08 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1132.3426498134204, current acceptance ratio is 80.04 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1132.3426498134204, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1132.3402601317937, current acceptance ratio is 79.77 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1132.0598867210508, current acceptance ratio is 79.73 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1134.234884405881, current acceptance ratio is 79.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1134.9070884277505, current acceptance ratio is 79.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1130.964797487206, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1130.9616298689798, current acceptance ratio is 79.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1130.9555908150728, current acceptance ratio is 79.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1129.60758227312, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1129.600316010175, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1130.5736202345392, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1130.005678080541, current acceptance ratio is 79.81 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1130.0506590796049, current acceptance ratio is 79.82 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1129.2405758907305, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1129.2405758907305, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1129.1518222409445, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1128.74370308626, current acceptance ratio is 79.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1128.1829191630175, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1128.1829191630175, current acceptance ratio is 79.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1128.1829191630175, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1128.2143911539988, current acceptance ratio is 79.35 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1128.1928022011139, current acceptance ratio is 79.25 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1128.1928022011139, current acceptance ratio is 79.15 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1128.1928022011139, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1128.192803363564, current acceptance ratio is 79.01 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1128.4230969042299, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1128.4230969042299, current acceptance ratio is 78.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1128.4232470046438, current acceptance ratio is 78.85 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1128.4782049121336, current acceptance ratio is 78.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1128.4782049121336, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1128.2288384658334, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1128.4231198182479, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1128.455084218386, current acceptance ratio is 78.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1128.2373672339609, current acceptance ratio is 78.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1128.2374944203568, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1128.2373672339609, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1128.2899930464896, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1132.1022421242183, current acceptance ratio is 78.41 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2970 done, current accepted likelihood: -1132.1022553883358, current acceptance ratio is 78.32 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2980 done, current accepted likelihood: -1130.2084414916906, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2990 done, current accepted likelihood: -1130.2099877966598, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 3000 done, current accepted likelihood: -1130.0911485575264, current acceptance ratio is 78.37 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1131.6772196787472, current acceptance ratio is 78.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1130.151380427075, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1130.266112159886, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1130.2191742599039, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1132.2236320545426, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1132.2244356923316, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1133.1587915874193, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1133.1589192066701, current acceptance ratio is 78.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1130.9386280034898, current acceptance ratio is 78.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1131.1299979365288, current acceptance ratio is 78.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1132.234400208848, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1132.3117693831782, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1131.812370133481, current acceptance ratio is 78.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1133.1550914124462, current acceptance ratio is 78.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1134.9017822326477, current acceptance ratio is 78.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1134.8262806059756, current acceptance ratio is 78.80 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -1134.8268497146626, current acceptance ratio is 78.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -1133.0656642780907, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -1134.186637263083, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1133.0684088165444, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1134.2953539541625, current acceptance ratio is 79.07 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1134.2965460854527, current acceptance ratio is 79.07 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -1134.9046262985344, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1134.7363152574785, current acceptance ratio is 79.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1134.904399503297, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1134.9036329993905, current acceptance ratio is 79.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1134.8772231945154, current acceptance ratio is 79.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1134.877223195364, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1134.854278222366, current acceptance ratio is 79.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1134.956926577523, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1133.3034767047482, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1133.0760969922321, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1132.2600412562479, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1133.1533770185154, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
