eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51334
Running with arguments: 50 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51334
Data directory: /var/lib/condor/execute/slot1/dir_51334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51334/hard_kmeans/img
Processing with j=50, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_51334/data/25|50_40.csv
iteration 10 done, current accepted likelihood: -1127.6671966682973, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 1790 done, current accepted likelihood: -1114.195880252869, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1114.1988964142838, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -1115.0509184387997, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -1115.0509184387997, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1830 done, current accepted likelihood: -1115.3904949529556, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1115.3904949529556, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1114.4872914876942, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1114.4872914876942, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1114.511189310068, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1114.511189310068, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1114.511189310068, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1114.511189310068, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1114.511189310068, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1114.5128110274086, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1114.6412115140229, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1115.1071655227138, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1115.1071655227138, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1115.421382392327, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1115.421382392327, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1115.421382392327, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1115.3715451382602, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1114.6065726189852, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1114.5884717090205, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1116.1216051458791, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1116.1216051458791, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1114.5884717090205, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1116.0699069852394, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1115.8880965491608, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1115.8952162322782, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1115.9987325422603, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1116.269183725118, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1116.269183725118, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1117.0024515947687, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1116.9590736502273, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1116.2200397519557, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1114.7805916091704, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1114.7805916091704, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1115.9672939230136, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1115.9672939230136, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1116.2060168648752, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1115.4420858231545, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1115.4420858231545, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1115.5180065836696, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1115.5180065836696, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -1115.5180065836696, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -1118.3347319159498, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1118.843211933592, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1118.504404725954, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1118.504404725954, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1118.3347319159498, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1118.3347319159498, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1118.3347319159498, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1118.6614342546993, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1118.787706844689, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1118.8799343563528, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -1119.342158991753, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1120.5575523683244, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1119.4387184573118, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1116.4910007811197, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1116.4910007811197, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1116.4910007811197, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1116.4910007811197, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1116.4910007811197, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1115.7177129839702, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1116.9324327077293, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1117.7889022738852, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1115.367496910294, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1115.367496910294, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1115.367496910294, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1115.367496910294, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1115.367496910294, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1117.4516503139494, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1117.6051442432054, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1117.634431638293, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1117.636409418207, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1118.453874770528, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1118.453874770528, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1118.2385059015467, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1119.0268222526117, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1115.3652471215962, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1115.3652471215962, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1115.3652471215962, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1115.3830128047027, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1115.372423288762, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1115.372423288762, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
