eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626503
Running with arguments: 50 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626503
Data directory: /var/lib/condor/execute/slot1/dir_626503/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626503/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626503/hard_kmeans/img
Processing with j=50, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_626503/data/45|50_1.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1123.2830380125924, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1123.5974352139797, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1122.1845648426165, current acceptance ratio is 86.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1122.1845648426165, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1122.4042442145935, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1122.1845648426165, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1125.1159764360139, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1125.1266656311016, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1125.105533001485, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1125.1059172371472, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1124.331487837479, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1122.5679492086433, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1123.4647960515472, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1124.0084735327307, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1124.0491319519078, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1124.4207283495193, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1124.4207283495193, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1127.8167220796386, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1127.8168193784454, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1127.8204863052858, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1126.8824461759364, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1127.7993336415195, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1127.82057836874, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1127.8205045466043, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1126.8796212086204, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1126.8764950131854, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1126.7870956738445, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1122.3980026709419, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1122.4063384197448, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1123.1492724789398, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1123.708521392804, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1123.7085166113661, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1124.1057583818067, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1124.1058196039369, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1125.1293344304222, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1125.1125928051288, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1125.1267353408634, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1125.1182256808843, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1125.1189671503219, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1125.0954859458102, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1127.8205741268218, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1127.8205787415473, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1127.8176030748803, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1127.818739088925, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1127.8109441154045, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1127.8190270593764, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -1127.7240241262584, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1127.8205265813076, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -1126.8436737768575, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -1122.56121973179, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -1122.5572577659577, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1122.3324864608282, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1126.4173521579892, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1127.7907360749393, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -1127.8145090946132, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1127.8205783175147, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1127.8205542214132, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1125.0752361702591, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1123.691796853752, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -1123.7363592277002, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1126.3079994207603, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -1124.0236420918118, current acceptance ratio is 86.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1124.6331686396497, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1124.0430446803578, current acceptance ratio is 86.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1124.0926358845663, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1123.3449093405525, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1123.3415674113774, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1123.1439240088557, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1124.756832836795, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -1124.4547967653293, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -1122.863470479073, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1122.8859934331742, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1122.6944284636945, current acceptance ratio is 86.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1124.0204966062918, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1124.480207568454, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -1122.9778664899575, current acceptance ratio is 86.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1124.0590578091646, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1124.087242706624, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -1127.680258539699, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -1127.1460743083258, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -1127.8205765452271, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1125.0693800221268, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -1125.0895804377108, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1125.1073470175772, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 3490 done, current accepted likelihood: -1125.55320081983, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3500 done, current accepted likelihood: -1125.55320081983, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3510 done, current accepted likelihood: -1125.55320081983, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -1125.5509943935183, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1123.3645267085976, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1123.3645267085976, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1122.776823282672, current acceptance ratio is 85.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
