eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51299
Running with arguments: 50 0.5 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51299
Data directory: /var/lib/condor/execute/slot1/dir_51299/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51299/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51299/hard_kmeans/img
Processing with j=50, r=0.5, m=22
Data file found: /var/lib/condor/execute/slot1/dir_51299/data/25|50_22.csv
iteration 10 done, current accepted likelihood: -1128.9608145282202, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1123.5269609215686, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1124.1929457874412, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1124.898878312348, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1124.898878312348, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1124.5298827647925, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1128.0626498001677, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -1128.049888375197, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1880 done, current accepted likelihood: -1128.1904772068785, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1890 done, current accepted likelihood: -1128.1904772068785, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1126.8088756573393, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1124.656692899763, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1124.656692899763, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1124.651697190694, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1125.65090152794, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1126.5894322023305, current acceptance ratio is 69.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -1126.3813337459735, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -1126.3582335310002, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1127.7158759289075, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1128.2376159234057, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1128.2447705683458, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2010 done, current accepted likelihood: -1128.2008329669036, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1128.2840342237978, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1130.2641881531529, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1130.2073677899168, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1128.3346923151585, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1124.9778965537805, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1125.1477618268652, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1125.1477618268652, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1126.0268861521602, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1129.8055034682698, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1129.6684293433664, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1129.2462338996481, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1129.855815310873, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1125.8337161236757, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1125.8337161236757, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1125.8337161236757, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1125.733236342003, current acceptance ratio is 70.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1125.733236342003, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1126.0838106534322, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1126.0838106534322, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1125.9788240120981, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1125.7158661559433, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1125.7158661559433, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1126.042226647405, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1126.1005519306007, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1125.7369367194751, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1125.074282310846, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1125.3043532407082, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1125.889856620252, current acceptance ratio is 70.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1125.5928397547132, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1125.527311301886, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1125.7452577321114, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1127.2069092683055, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1127.3128971368374, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1128.1548673107432, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1128.795049181142, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1128.6846288389881, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1126.9463582427327, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1127.0452339017806, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1127.4264521444532, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1128.4717128692287, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1125.5220781755434, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1125.595518413481, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1126.8479203473355, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1129.0894601146576, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1126.4046449211119, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1125.8834497665641, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1125.5596212080416, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1125.6487848183504, current acceptance ratio is 70.76 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1125.5668305174374, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1125.6487848183504, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1125.6399385088596, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1125.6399385088596, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1125.8976206244647, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1125.754260735076, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1124.2349004914474, current acceptance ratio is 70.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1120.0133623168, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1120.0133623168, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1120.0133623168, current acceptance ratio is 70.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1120.0133623168, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1123.6966430089126, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1126.7577857968397, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1126.7542011291675, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1126.3703022374755, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1124.8940343351594, current acceptance ratio is 70.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1129.440876374847, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1129.2834720136348, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1127.2499306637694, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1127.2435425531175, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1125.7195277602714, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
