eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_206353
Running with arguments: 500 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_206353
Data directory: /var/lib/condor/execute/slot1/dir_206353/data
Temp results directory: /var/lib/condor/execute/slot1/dir_206353/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_206353/hard_kmeans/img
Processing with j=500, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_206353/data/450|500_16.csv
iteration 10 done, current accepted likelihood: -11292.402992934889, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1750 done, current accepted likelihood: -11262.483499778016, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -11262.483499778016, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -11262.483499778016, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -11263.025581601125, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -11262.648067206765, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -11262.648067206765, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1810 done, current accepted likelihood: -11262.648067206765, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1820 done, current accepted likelihood: -11262.648067206765, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1830 done, current accepted likelihood: -11265.391273251007, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1840 done, current accepted likelihood: -11265.391273251007, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1850 done, current accepted likelihood: -11264.063350928114, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -11263.025581601125, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -11263.025581601125, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -11266.241742698101, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -11266.568809232045, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -11264.900219491592, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -11264.900219491592, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -11264.900219491592, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -11263.843102130315, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -11263.843102130315, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -11264.599471736343, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -11263.886350574425, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -11263.886350574425, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -11261.005125078884, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -11261.363260819437, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -11261.363260819437, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -11261.20238438234, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -11263.159914758082, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -11260.54476327024, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -11260.54476327024, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -11261.20238438234, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -11261.20238438234, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -11261.20238438234, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -11261.20238438234, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -11260.844248138766, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -11264.528344795586, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -11264.528344795586, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -11264.528344795586, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -11264.689139082768, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -11264.689139082768, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -11264.689139082768, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -11264.528344795586, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -11264.886474259509, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -11264.886474259509, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -11264.01285293614, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -11265.757979299498, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -11265.67277813805, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -11264.642871371969, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -11265.766860069685, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -11265.766860069685, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -11267.125233559123, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -11267.125233559123, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -11267.125233559123, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -11267.114277853581, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -11267.125233559123, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -11267.125233559123, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -11267.698056265735, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -11266.471351905935, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -11266.471351905935, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11266.471351905935, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -11267.114277853581, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -11265.681849540966, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -11260.844248138766, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -11260.844248138766, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -11263.159914758082, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -11264.086130687707, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -11264.086130687707, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -11266.131314109018, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -11265.423138878115, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -11263.545192313168, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -11264.355104062728, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -11264.200224067927, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -11264.60322025139, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -11264.60322025139, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -11264.60322025139, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -11264.822747878408, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -11266.713087049526, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -11266.713087049526, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -11264.822747878408, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -11264.822747878408, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -11264.41371079174, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -11264.396433991067, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -11260.704770662463, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -11260.346308194888, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -11260.346308194888, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
