eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520714
Running with arguments: 50 0.75 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520714
Data directory: /var/lib/condor/execute/slot1/dir_3520714/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520714/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520714/hard_kmeans/img
Processing with j=50, r=0.75, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3520714/data/37|50_31.csv
iteration 10 done, current accepted likelihood: -1126.746202719125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1660 done, current accepted likelihood: -1119.8804100850678, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1670 done, current accepted likelihood: -1119.8804100850678, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1680 done, current accepted likelihood: -1119.8804100850678, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 1690 done, current accepted likelihood: -1119.883391853429, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -1119.8456098482309, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 1710 done, current accepted likelihood: -1119.3000025530469, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 1720 done, current accepted likelihood: -1119.30261737711, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 1730 done, current accepted likelihood: -1118.358816028886, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 1740 done, current accepted likelihood: -1117.619676377335, current acceptance ratio is 70.92 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1117.2999913234141, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1116.7801636992297, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 1770 done, current accepted likelihood: -1116.7801636992297, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 1780 done, current accepted likelihood: -1115.801829081044, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1116.3652658769754, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -1116.4198134474868, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -1115.2502045436445, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1115.8102539459885, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1116.24648912914, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1116.24648912914, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1116.267636107569, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1118.0240467922142, current acceptance ratio is 71.02 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1118.0240467922142, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -1118.6164530147544, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1118.6152082625404, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1118.6152082625404, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1119.6008359872233, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1119.6008359872233, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1120.9185235863406, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -1120.9185235863406, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -1120.6014239810029, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1120.5164708552704, current acceptance ratio is 70.66 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -1119.2990187028536, current acceptance ratio is 70.66 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1119.1583210660574, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1119.0866332610626, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1119.2074879887057, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1116.0968527452912, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1116.0968527452912, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1117.031439794824, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1113.3075327120725, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1113.3075327120725, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1117.5264898454138, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1117.5264898454138, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1116.6252152748386, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1116.6252152748386, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1116.6252152748386, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1117.1943580427392, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1117.365058053888, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1117.365058053888, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1117.365058053888, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1117.365058053888, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1118.8013524160863, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1118.8013524160863, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1117.7387622405317, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1117.7387622405317, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1117.365058053888, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1117.348754273938, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1116.5626916727672, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1116.6358797284813, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1119.8018239471476, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1117.0224401344503, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1117.0224401344503, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1116.6358797284813, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1116.6358797284813, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1119.4512606251983, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1119.430206368193, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1116.4071721133923, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1114.0008913100596, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1114.0008913100596, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1114.0008913100596, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1114.0008913100596, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1116.9617232237886, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1116.3562318494899, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1116.3562318494899, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1116.3438486576229, current acceptance ratio is 69.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1116.3438486576229, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1117.0708546155993, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1117.0708546155993, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1117.0708546155993, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1117.0708546155993, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1118.8327344817758, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1118.8327344817758, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1118.8327344817758, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1118.8327344817758, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1117.8425091156885, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1117.1038798464665, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1117.4639045226495, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1118.2417931193759, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1118.3009918547284, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1118.5944499354503, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1118.6118353442178, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8)]), 
