eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968716
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968716
Data directory: /var/lib/condor/execute/slot1/dir_2968716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2968716/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1126.4393113287174, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1127.7319661138513, current acceptance ratio is 85.86 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1127.8484803564647, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1127.9079303551098, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1127.8930719948626, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1127.8775290059702, current acceptance ratio is 86.02 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1127.9065204614026, current acceptance ratio is 86.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1127.858860869143, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1127.8991335115907, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1127.907785462729, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1127.8740528869134, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1127.9064951427044, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1127.9070948534904, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1127.8230494839258, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1127.0379469563945, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1127.9048091173772, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1127.9055761867726, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -1127.5734977562715, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1127.9079547964725, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1125.7390864504696, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1125.7406337115085, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1125.740593691562, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1125.7317831344426, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1125.7330048414906, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1126.5532873563047, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1126.5818029349293, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1127.9073921496629, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1126.5680607484715, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1126.249134020783, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1123.6087520738624, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1126.5829260220667, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1126.5829251443342, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1126.5706488059332, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1126.5724863072846, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1127.5340990560153, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1126.7076928059855, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1125.387906506348, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1125.3748584271057, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1126.2492779946401, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1126.5831294403229, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1126.5757731298181, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1126.5818045345382, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1126.5831307876747, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1126.5831307877033, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1126.5820808658264, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1126.5794793521904, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1126.5545542875007, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1127.878303600165, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1127.9078214154288, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1127.879003109892, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1127.8792943056187, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1127.8793671341796, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1127.8939912533883, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1127.9078493908974, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 3330 done, current accepted likelihood: -1127.9078517910734, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 3340 done, current accepted likelihood: -1127.9069437193034, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -1127.9079546621192, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -1127.8253048299653, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3370 done, current accepted likelihood: -1126.6184127132938, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -1126.6184127132938, current acceptance ratio is 87.07 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -1127.8246038251982, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 3400 done, current accepted likelihood: -1127.9052884528173, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1127.907943396648, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1127.9078711882462, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -1127.9078711690918, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -1127.06649530833, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -1127.907962644897, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -1127.9065084014865, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 3470 done, current accepted likelihood: -1127.066379015616, current acceptance ratio is 87.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1127.066378749651, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1126.5683275908073, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1126.5830309316962, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1123.5623870256604, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1125.740816743199, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -1123.3977455901822, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -1123.3990255291055, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3550 done, current accepted likelihood: -1121.9151220823278, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1122.1001439378228, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1122.101092180253, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1123.3965194246102, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3590 done, current accepted likelihood: -1123.3978174257259, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 3600 done, current accepted likelihood: -1123.4081317025502, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3610 done, current accepted likelihood: -1123.40623445119, current acceptance ratio is 87.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3620 done, current accepted likelihood: -1123.40623445119, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3630 done, current accepted likelihood: -1123.4080962817075, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3640 done, current accepted likelihood: -1123.4080962817075, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3650 done, current accepted likelihood: -1123.2705705123435, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3660 done, current accepted likelihood: -1123.2768172660094, current acceptance ratio is 86.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3670 done, current accepted likelihood: -1123.3984296705407, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -1123.3998485122997, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3690 done, current accepted likelihood: -1123.4110270965161, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
