eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703642
Running with arguments: 200 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703642
Data directory: /var/lib/condor/execute/slot1/dir_1703642/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/img
Processing with j=200, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1703642/data/150|200_27.csv
iteration 10 done, current accepted likelihood: -4475.676807915699, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4473.36308887227, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -4472.814386065203, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -4472.821637447012, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -4473.2781258214845, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -4472.432199970408, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -4473.214441821989, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -4473.688952535545, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -4473.426412631759, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -4474.073133294734, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -4473.236726989372, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -4473.21556038772, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -4473.1516823001, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -4470.1604500593085, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -4469.737228546759, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -4469.734870127267, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4469.093878490451, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -4469.471902012381, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -4468.938720919496, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -4469.190750528316, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -4469.314265372504, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -4469.314265372504, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4469.813155633091, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4469.686122076603, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4468.679422273237, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -4469.41550805435, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -4469.41550805435, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4469.41550805435, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -4469.41550805435, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4468.936241897573, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4469.41550805435, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4468.561167414707, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4469.022036640757, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -4469.022036640757, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4469.179589496697, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4469.179589496697, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4471.248567536059, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4469.951570220043, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -4469.951570220043, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -4469.951570220043, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -4469.837192234302, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -4469.837192234302, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -4469.837192234302, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -4468.242266040065, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -4467.859309536821, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -4468.102314425825, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -4468.102314425825, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4469.179589496697, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4469.179589496697, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -4468.617827444636, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4468.460275768612, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4468.460275768612, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4468.460275768612, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4468.460275768612, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4468.713754424925, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4469.6518747618165, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -4469.3483871093085, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4469.951570220043, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4469.833525523045, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4469.833525523045, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4468.959168212485, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4469.080445222339, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4469.080445222339, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4469.080445222339, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4469.080445222339, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4468.561167414707, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4468.561167414707, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4467.571769597071, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4469.495869703846, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4469.749212561458, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4469.35805298249, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4470.883507474932, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -4470.883507474932, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4470.883507474932, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4470.883507474932, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4470.928595674397, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4470.928595674397, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4470.928595674397, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4470.928595674397, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4472.149329118521, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4470.883507474932, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4471.27466952321, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -4470.2609878469675, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
