eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871386
Running with arguments: 50 0.1 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871386
Data directory: /var/lib/condor/execute/slot1/dir_871386/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871386/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871386/hard_kmeans/img
Processing with j=50, r=0.1, m=23
Data file found: /var/lib/condor/execute/slot1/dir_871386/data/5|50_23.csv
iteration 10 done, current accepted likelihood: -1138.7936483333312, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1113.2717794205103, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1111.473546131855, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1114.023506477821, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1119.2681239683652, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1112.2929879621577, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1112.2929879621577, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1111.5068815537861, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1113.4007179342584, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1113.4007179342584, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1113.4007179342584, current acceptance ratio is 56.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1113.4007179342584, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1113.4007179342584, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1114.2060836354979, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1114.658750488299, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1116.5652144276703, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1115.0529352255244, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1116.040685605381, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1112.3946822833957, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1112.3946822833957, current acceptance ratio is 56.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1112.2741907305622, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1112.2741907305622, current acceptance ratio is 56.31 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1112.2741907305622, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1110.3310794280455, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1112.6566442063915, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1113.553170755623, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1113.553170755623, current acceptance ratio is 56.34 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1111.7972598152305, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1111.7972598152305, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1109.523224265608, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1108.1336968854125, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1108.2519144394507, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1108.2519144394507, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1108.056752794666, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1108.056752794666, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1108.056752794666, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1108.1336968854125, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1108.1336968854125, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1111.4316065357184, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1111.4316065357184, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1112.5255570931163, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1112.5255570931163, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1112.5255570931163, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1112.5679814859484, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1110.7882661503675, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1110.6836965797622, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1110.7882661503675, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1112.9576785374377, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1113.7077921931152, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1113.8453223369402, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1113.318828483824, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1113.1931394078738, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1113.1931394078738, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1113.1628668281376, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1112.4087861175153, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1115.9166497644928, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1116.0136679034385, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1116.0136679034385, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1117.567138696852, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1109.6413967499207, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1109.589930370016, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1108.1772320865834, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1113.1458091881582, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1112.6857326822692, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1112.6857326822692, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1113.1458091881582, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1113.1458091881582, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1113.1458091881582, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1113.027082364602, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1113.027082364602, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1113.027082364602, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1110.1831767881515, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1110.3013951625667, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1108.2519144394507, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1108.2519144394507, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1110.2015927516286, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
