eval_sc.sh started at Wed Nov  6 12:41:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703669
Running with arguments: 200 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703669
Data directory: /var/lib/condor/execute/slot1/dir_1703669/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703669/hard_kmeans/img
Processing with j=200, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1703669/data/150|200_38.csv
iteration 10 done, current accepted likelihood: -4501.015448869407, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4483.405425956128, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4483.405425956128, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4483.442639245488, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4483.405425956128, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4484.395802959572, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4484.429287629324, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4486.1535845859935, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4486.178563509307, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4486.28804607445, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4483.670305668604, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4485.054268333557, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4483.788270985073, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4483.148105122815, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4483.2496787725895, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4484.444454797441, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4483.66157577186, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4482.026376029074, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4482.026376029074, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4482.026376029074, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4480.730036359707, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4480.607173288035, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4480.831609817698, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4480.831609817698, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4486.352494021752, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4486.250801655583, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4483.747726527329, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4485.680390926803, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4485.680390926803, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4485.680390926803, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4485.680390926803, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4486.698046956089, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4488.011493592516, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4490.199096625341, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4490.731502753224, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4490.866291171238, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4484.8947024305435, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4486.285380562926, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4486.285380562926, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4486.2932691847545, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4485.507953424091, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4485.507953424091, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4487.181941298598, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4483.283797829254, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4482.035305099562, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4482.035305099562, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4485.7936712178425, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4485.929234859518, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4483.383924931328, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4481.6458943717835, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4481.519053311553, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4481.908464160309, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4481.908464160309, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4482.035305099562, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4482.035305099562, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4482.035305099562, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4481.908464160309, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4481.908464160309, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4481.728070657034, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4481.728070657034, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4481.02450344512, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4481.126066247343, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4483.3071703034575, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -4483.3071703034575, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -4484.057884229018, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -4483.41159995779, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -4483.544285854927, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -4483.544285854927, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -4483.544285854927, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -4483.544285854927, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -4483.544285854927, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -4483.766708287087, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -4480.730036359707, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -4480.730036359707, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -4480.505599825208, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -4481.754193239798, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -4481.754193239798, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -4481.241251321169, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -4481.241251321169, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -4481.514948741269, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -4482.644002697718, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -4482.644002697718, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -4482.770843639156, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -4483.038099241656, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -4483.038099241656, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
