eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51306
Running with arguments: 50 0.5 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51306
Data directory: /var/lib/condor/execute/slot1/dir_51306/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/img
Processing with j=50, r=0.5, m=27
Data file found: /var/lib/condor/execute/slot1/dir_51306/data/25|50_27.csv
iteration 10 done, current accepted likelihood: -1126.9654368341867, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1113.5892387796416, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1113.615145548885, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1113.5892387796416, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1113.5892387796416, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1113.8964855180473, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1113.8964855180473, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1113.8964855180473, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1117.5343628152154, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1117.5343628152154, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1113.9223516432723, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1117.4804792116506, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1117.4804792116506, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1116.0366351587224, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1116.0767708244489, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1116.0767708244489, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1116.0106874774067, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1116.0106874774067, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1116.0106874774067, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1116.49968991878, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1116.49968991878, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1116.5399710725626, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1116.5399710725626, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1116.5399710725626, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1116.5399710725626, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1118.0368784735374, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1118.0368784735374, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1118.0368784735374, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1118.0368784735374, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1116.5399710725626, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1116.0106874774067, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1116.0106874774067, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1120.1657739546558, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1121.80435120461, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1121.809056807898, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1121.694391102643, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1121.694391102643, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1121.849707889518, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1121.8506914092654, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1119.7522412410244, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1119.5159134646588, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1121.6163003135737, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1121.5730421548296, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1121.5730421548296, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1121.6163003135737, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1120.2680658088902, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1118.6437908996184, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1118.6119725327871, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1118.5073550943616, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1118.5073550943616, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1120.062704634542, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1120.0618086875131, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1120.0618086875131, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1120.0618086875131, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1119.0359739696926, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1119.0359739696926, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1119.1226958774191, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1119.0005978376103, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1119.0005978376103, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3110 done, current accepted likelihood: -1119.0005978376103, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 3120 done, current accepted likelihood: -1119.6273142615328, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1119.6273142615328, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -1119.3621852467134, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1120.5768920628807, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1123.2187116624718, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1123.2334339334348, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1125.18687054362, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -1125.0922306156428, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -1125.000751944952, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -1124.9989946843448, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1123.5336237567492, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 3230 done, current accepted likelihood: -1123.5438307199804, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -1121.7487866907638, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -1121.7487866907638, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1121.7487866907638, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1123.1992031366349, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
