eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_978628
Running with arguments: 200 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_978628
Data directory: /var/lib/condor/execute/slot1/dir_978628/data
Temp results directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_978628/hard_kmeans/img
Processing with j=200, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_978628/data/180|200_28.csv
iteration 10 done, current accepted likelihood: -4488.370172794692, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4483.354064185874, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4482.942771091701, current acceptance ratio is 70.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4483.061292890849, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4483.033696398273, current acceptance ratio is 70.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4484.776856536122, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4481.250798432324, current acceptance ratio is 70.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4480.361324095823, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4481.615990447366, current acceptance ratio is 70.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4480.666821154093, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -4480.555360210052, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4480.677374946046, current acceptance ratio is 70.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4482.918474246089, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4482.607367803176, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4482.604705205214, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4482.489273296462, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -4480.511330617962, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4481.132454572492, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4479.610040202579, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4479.610040202579, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4479.081923868403, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4480.943462989423, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4482.34627182609, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4481.44860327363, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4479.558281970758, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4479.818527427364, current acceptance ratio is 70.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4480.960942201566, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4479.869662307959, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4479.46740808518, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4479.46740808518, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -4479.043054288379, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -4479.32488215065, current acceptance ratio is 70.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -4479.6564962576485, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -4480.113065833913, current acceptance ratio is 70.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -4481.257231715491, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4482.281994452451, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -4483.283853185004, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4483.281309773202, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4483.389382378457, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4483.295373481693, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -4482.764998331847, current acceptance ratio is 70.84 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -4481.8349354719485, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -4481.835836788726, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -4483.218014750145, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -4483.381254488701, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4480.196333343334, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -4480.118731289853, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -4479.100986894929, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -4481.829807813974, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -4483.30488805265, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4483.4088287176955, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4483.41733954737, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4483.3886388592, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -4483.355807486543, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -4483.353255990771, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4479.742364942745, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4478.132879233399, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -4478.173021180607, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -4478.2090747248885, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -4478.2090747248885, current acceptance ratio is 71.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -4478.815493443241, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 3170 done, current accepted likelihood: -4478.713107311384, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3180 done, current accepted likelihood: -4479.809305778442, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -4480.755239480693, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -4480.459139940411, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -4480.43717504929, current acceptance ratio is 71.09 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -4480.125416673555, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 3230 done, current accepted likelihood: -4479.601440989732, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -4479.351645704211, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -4479.055714118339, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -4479.279554228048, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 3270 done, current accepted likelihood: -4480.768304979679, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -4483.337127751328, current acceptance ratio is 71.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -4480.349780393674, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -4479.306695327341, current acceptance ratio is 71.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -4479.374668393559, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3320 done, current accepted likelihood: -4479.100986894929, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3330 done, current accepted likelihood: -4479.100986894929, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -4479.100986894929, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -4483.3623870308065, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4479.130882262481, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 3370 done, current accepted likelihood: -4479.130882262481, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -4481.776874093209, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3390 done, current accepted likelihood: -4481.776874093209, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -4481.776874093209, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3410 done, current accepted likelihood: -4483.5238002913675, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 3420 done, current accepted likelihood: -4479.795485703273, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3430 done, current accepted likelihood: -4481.421501855487, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3440 done, current accepted likelihood: -4481.421501855487, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3450 done, current accepted likelihood: -4481.73512465564, current acceptance ratio is 71.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 3460 done, current accepted likelihood: -4480.824518217343, current acceptance ratio is 71.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3470 done, current accepted likelihood: -4480.127427879879, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
