eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626501
Running with arguments: 50 0.75 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626501
Data directory: /var/lib/condor/execute/slot1/dir_626501/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626501/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626501/hard_kmeans/img
Processing with j=50, r=0.75, m=48
Data file found: /var/lib/condor/execute/slot1/dir_626501/data/37|50_48.csv
iteration 10 done, current accepted likelihood: -1131.9628315934424, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1125.1987271762364, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -1125.1987271762364, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1126.2615729917727, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1124.974065718734, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -1128.8534684570766, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1128.875222596231, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1128.715083241021, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1128.679311814603, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1128.7545303378386, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1131.0140257599942, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1126.9644044424185, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1125.8672383363316, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1124.8334162063268, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1125.8387432180443, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1126.1464096477985, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1126.1089378521478, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1126.4207702478384, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1124.3023703638844, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1124.301904967997, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1124.3095002472458, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1124.3095002472458, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1125.537788992654, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1128.0784372747926, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1128.0228904530816, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1128.0495286870637, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1128.0495286870637, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1127.806615626852, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1126.7710709512248, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1126.7710709512248, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1125.9926049278708, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1124.6991316376502, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1124.6991316376502, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1124.1737516861842, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1124.1737516861842, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1124.1737516861842, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1124.7070958143781, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1124.1067191821485, current acceptance ratio is 72.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1124.1067191821485, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1124.1808427777917, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1124.1571445042978, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1124.675332592769, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1125.4279552150267, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1125.4279552150267, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1124.6548253477888, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1124.4083074846508, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1125.9101395714624, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1124.2168067543987, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1125.2521764415883, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1125.265949174239, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1127.0892651927604, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1126.472672109001, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1125.6451296347102, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1125.858425038727, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1126.586495871467, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1128.038408779264, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1127.7680370193636, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1127.7686459811823, current acceptance ratio is 72.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1126.9389062248138, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1126.9389062248138, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1126.9389062248138, current acceptance ratio is 72.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1128.9592731606806, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1130.0193898484092, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1130.3821651027006, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1128.8667443031693, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1125.9856040812392, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1126.0014176701654, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1126.0010881447001, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1126.9210343196087, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1127.6369819808529, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1131.1419970996096, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1124.1750724845656, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1124.174620847771, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1124.301904967997, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1124.301904967997, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1125.5778324104617, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1126.2746712005194, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1126.4521922253282, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1126.2645321001974, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1126.0178781412405, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1125.2723574443683, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1124.5723047416336, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1124.5723047416336, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1127.7978275218954, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1126.0755224785719, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1126.0755224785719, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1125.9889260627751, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1127.6503842388468, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1125.976781001918, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1128.3381119036226, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1128.3381119036226, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
