eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1230214
Running with arguments: 200 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1230214
Data directory: /var/lib/condor/execute/slot1/dir_1230214/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/img
Processing with j=200, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1230214/data/150|200_18.csv
iteration 10 done, current accepted likelihood: -4445.286300334909, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4427.573109391391, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4427.2460108288315, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4427.2460108288315, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4426.4987412644, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4426.4987412644, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -4426.012851985026, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4425.742846248361, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -4424.767253107922, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -4424.767253107922, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -4424.790476351402, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4424.352122657954, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4426.398836175306, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4426.398836175306, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4427.1957728923335, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4427.1957728923335, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4427.1957728923335, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4427.1957728923335, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4427.267006903097, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -4426.470063363102, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -4426.470063363102, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -4426.470063363102, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4426.459988879365, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4423.128465775072, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4424.0442550612825, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4423.9732741658145, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4424.0442550612825, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4424.0442550612825, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -4424.021319261195, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4423.1484487262305, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -4424.574906366286, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -4426.190263378174, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4427.199226291281, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4425.583756600443, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -4425.583756600443, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4426.441116181647, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -4425.8679763276095, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4425.8679763276095, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -4426.375797452207, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -4426.375797452207, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4425.046170901052, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -4426.192290552299, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -4426.192290552299, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -4426.4284716414595, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -4424.782959432751, current acceptance ratio is 56.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -4423.058328790143, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -4423.058328790143, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -4423.128465775072, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4424.10358125917, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -4424.10358125917, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -4424.10358125917, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -4424.674187262304, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -4424.674187262304, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -4424.674187262304, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -4424.674187262304, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -4424.674187262304, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -4424.422692589055, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -4424.422692589055, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
