eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208842
Running with arguments: 50 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208842
Data directory: /var/lib/condor/execute/slot1/dir_1208842/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208842/hard_kmeans/img
Processing with j=50, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1208842/data/25|50_12.csv
iteration 10 done, current accepted likelihood: -1115.9213818481169, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -1094.420350254456, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -1094.3649815873898, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -1094.3649815873898, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -1096.367537232147, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1096.2728517039452, current acceptance ratio is 56.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1094.3652370689356, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -1097.0995251281875, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1870 done, current accepted likelihood: -1098.6353702500203, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1096.8832867413303, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1096.0888582216353, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 1900 done, current accepted likelihood: -1096.0321617183254, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1095.3820858549657, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1095.3823030013396, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1095.5782107956434, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1097.483480340194, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1095.5371115426972, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1095.5371115426972, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1095.3133876216575, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1092.31306090557, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1093.0994159331908, current acceptance ratio is 57.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1093.0994159331908, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1093.0994159331908, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1092.6126048665392, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1092.920033608999, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1092.920033608999, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1092.5357528211691, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1092.4979986607284, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1092.80477570286, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1097.3506450803732, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1097.3506450803732, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1097.2920594037519, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1095.1736197166483, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1093.4871933982474, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1095.1638094320165, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1095.304588039555, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1095.2790649213682, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1095.5093605499378, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1093.8453498103227, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1093.8454459934421, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1094.7505970370214, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1094.6722308039457, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1094.6722308039457, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1094.6561209197107, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1094.6561209197107, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1094.6561209197107, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1094.6890363848727, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1094.6890363848727, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1093.8454459934421, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1092.0682432392127, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1092.0682432392127, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1092.0682432392127, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1092.0682432392127, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1092.1043499694817, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1092.1043499694817, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1091.8109147359844, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1091.8109147359844, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1091.8109147359844, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1091.8071432534048, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1094.046584184971, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1094.2951072175724, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1094.2951072175724, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1094.0703879884359, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1091.8109147359844, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1091.8109147359844, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1093.1656416901449, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1093.1656416901449, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1093.1656416901449, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1094.1701439741014, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1093.24183325572, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1093.24183325572, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1099.1418164913023, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1096.6634455026324, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1094.6941501264394, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1094.6941501264394, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1094.6941811683103, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1095.2099869467895, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1095.2099869467895, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1095.4966912144162, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1094.5775768933283, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1094.5775768933283, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
