eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209262
Running with arguments: 50 0.5 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209262
Data directory: /var/lib/condor/execute/slot1/dir_1209262/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209262/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209262/hard_kmeans/img
Processing with j=50, r=0.5, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1209262/data/25|50_32.csv
iteration 10 done, current accepted likelihood: -1136.563898407678, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1126.432975623089, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1126.224635596796, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1126.5367648237238, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1129.796717098487, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1129.796717098487, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1129.796717098487, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1129.7943927406202, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1128.8818896758578, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1128.8818896758578, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1128.8818896758578, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1128.4916231218667, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1128.4916231218667, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1128.4916231218667, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1125.9176089299617, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1128.0813458426449, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1128.0687675484717, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1127.4516902359437, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1127.3443716002764, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1127.3443716002764, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1127.3443716002764, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1126.910307986049, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1126.8141037020475, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1126.9214223366614, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1126.8887017279628, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1126.8887017279628, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1125.9721026521315, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1125.9721026521315, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1125.9721026521315, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -1125.9721026521315, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1125.9721026521315, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1126.8176331321347, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1126.5705559091673, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1126.7103144975201, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1126.781383093349, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1126.9214223366614, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1126.9214223366614, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1126.8887017279628, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1126.8887017279628, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1128.6444564365102, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1128.573387885685, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -1126.432975623089, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1126.224635596796, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1125.7637626255184, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1129.0318655893216, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1129.1177179365388, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1131.7626693789603, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1131.7626693789603, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1131.6528867631616, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1131.6528867631616, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1131.6722336044093, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1129.856612860923, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1129.557974375583, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1129.557974375583, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1130.5887660431247, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1130.5887534754288, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1129.7819139549779, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1129.8253640194528, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1129.7465788305885, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1129.7465788305885, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1128.5599552084527, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1129.2270361408982, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1130.4903438579356, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1129.872543700831, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1128.8133147367691, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1129.1551016269134, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1129.0389698656315, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3070 done, current accepted likelihood: -1129.0389698656315, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1128.740791419834, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -1128.740791419834, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1131.5911302059449, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1131.0829481453873, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1130.6862138878978, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -1130.6695756361923, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -1130.6695756361923, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -1130.8492503705395, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -1126.6743451136947, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1128.4658434923872, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -1129.0083669884907, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1131.3757089099845, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -1129.0082070646606, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1129.0848775810005, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1129.0848775810005, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3230 done, current accepted likelihood: -1128.9625582381173, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1126.1974973257552, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1126.658375136508, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1127.699511452256, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1127.699511452256, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1128.303546449468, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -1129.2531347706606, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1129.2531347706606, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
