eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520724
Running with arguments: 50 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520724
Data directory: /var/lib/condor/execute/slot1/dir_3520724/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520724/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520724/hard_kmeans/img
Processing with j=50, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3520724/data/37|50_40.csv
iteration 10 done, current accepted likelihood: -1105.6745483805284, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -1096.460287018553, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1094.3441263452387, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 1830 done, current accepted likelihood: -1094.3360307147282, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 1840 done, current accepted likelihood: -1094.3566540140578, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -1094.3566540140578, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1860 done, current accepted likelihood: -1094.3566540140578, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -1094.0395407280216, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1095.1578619634736, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -1095.1578619634736, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -1093.3331135989247, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1093.3331135989247, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -1093.3331135989247, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -1093.6883214912446, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1092.9817538077916, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -1094.207914532665, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -1094.2276584053734, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -1095.375379843457, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -1096.2023953676392, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1096.2023953676392, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -1095.4838739216357, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -1096.29725408812, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1096.29725408812, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -1096.307797169771, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -1095.1776211016308, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1095.1776211016308, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1095.1048028105017, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1095.5752142132103, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1095.5752142132103, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -1094.8225012091136, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -1094.8225012091136, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1094.288149148365, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -1094.3750657713172, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -1094.3750657713172, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1094.3750657713172, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1094.1716110110938, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1094.289481978381, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1094.0850052907647, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1095.3479227125595, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1095.3479227125595, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1096.095209821522, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1093.266399771927, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1093.266399771927, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -1093.266399771927, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1093.3714219487802, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1093.8550334299914, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1093.9640619107604, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1093.860813562531, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1093.860813562531, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1094.0657619528438, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1094.0657619528438, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1094.0657619528438, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1094.0657619528438, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1094.2167591187008, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1094.2167591187008, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1094.2276584053734, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1093.0014976563684, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1092.9817538077916, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1092.9817538077916, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1094.1689803461152, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1094.9960416822896, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1094.9960416822896, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1095.0059303320363, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1096.1690895720972, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1095.165794863985, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1096.306990896785, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1095.4330268001077, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1095.4330268001077, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1095.4330268001077, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1094.615345619996, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1094.615345619996, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1094.615345619996, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1095.2288654575032, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1095.2288654575032, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1095.2288654575032, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1095.0231181463562, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1095.1752819192645, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1095.1368951217207, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1095.1412654140204, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1095.1313767627028, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1094.518993673361, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1094.518993673361, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1093.351677430994, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1093.351677430994, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1093.351677430994, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1093.351677430994, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1092.777578579236, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1094.002980766019, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1094.0637726425102, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1094.0835171573235, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1094.0327454184076, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
