eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626493
Running with arguments: 50 0.75 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626493
Data directory: /var/lib/condor/execute/slot1/dir_626493/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626493/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626493/hard_kmeans/img
Processing with j=50, r=0.75, m=38
Data file found: /var/lib/condor/execute/slot1/dir_626493/data/37|50_38.csv
iteration 10 done, current accepted likelihood: -1113.7090099083637, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 1650 done, current accepted likelihood: -1111.3573090640468, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1660 done, current accepted likelihood: -1111.207389645661, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -1111.2077760771176, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1680 done, current accepted likelihood: -1112.0488254903626, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1112.2287865424512, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1113.4379257244268, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1113.4379248702437, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1115.5485358905735, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -1115.5572126435745, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1115.5610734005402, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1115.5573651831405, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 1760 done, current accepted likelihood: -1115.5515800227142, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 1770 done, current accepted likelihood: -1112.488927385627, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1115.5159859842706, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 1790 done, current accepted likelihood: -1112.5747427593255, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1109.0294549427263, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1111.1080388220594, current acceptance ratio is 86.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1111.1170232591533, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1111.1529189267621, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1111.1529179635656, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1112.0865372812427, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1110.462614318278, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1110.462614318278, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1110.7257035960095, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1111.4267775984647, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1112.4345048860755, current acceptance ratio is 86.16 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1113.0837712112143, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -1113.08363889146, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -1115.1253834036393, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1112.1965410911648, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1111.4755260629854, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1111.453177185618, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1111.4755259550036, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1111.4615264173958, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1113.066065511172, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1112.4365326388847, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1113.593602113718, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -1113.649680720911, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1113.9972787210916, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1111.436966692727, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1111.4334834864585, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1113.981621868827, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1113.984227447, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1113.9781075613869, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1113.6281631624545, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1113.2345119160632, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1113.0342506314332, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1114.0152628749838, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1113.978468749841, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1114.015270115069, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1110.5680653417407, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1111.9850504819753, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1113.4847103647598, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1112.4166096384624, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1112.4386173583136, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1113.961269924838, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -1115.5635032342852, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1115.5638600756636, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1115.5646512546562, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1115.5618752782589, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1114.8001626345927, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1113.1976374643182, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1113.2122355666875, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1114.0138130376474, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1115.3864299454392, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1115.5615848320838, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1115.5575670617075, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1115.5626295997188, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1115.3864361892008, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1115.5509397469225, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1115.5590521741692, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1115.5457561992584, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1115.5415742584846, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1114.0123245520117, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1113.2345116116626, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1111.0357484948831, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1111.1215268111312, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1110.455670095545, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1111.4254399493916, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1111.437062261947, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1113.0281671057792, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1115.494665937656, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1115.5614345363524, current acceptance ratio is 87.21 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1115.5632367077567, current acceptance ratio is 87.26 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1115.5645865551933, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1115.3079403119098, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1115.5359361769692, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1113.3525125895676, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1114.8974994523016, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1115.5646917430263, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
