eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1346305
Running with arguments: 500 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125284
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1346305
Data directory: /var/lib/condor/execute/slot1/dir_1346305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1346305/hard_kmeans/img
Processing with j=500, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1346305/data/450|500_28.csv
iteration 10 done, current accepted likelihood: -11260.419549917615, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -11253.118973553404, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -11253.118973553404, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -11252.966798058449, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11252.966798058449, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11250.642865676738, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11250.642865676738, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11250.185092767026, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -11250.185092767026, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -11250.185092767026, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -11250.185092767026, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -11250.185092767026, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -11250.01805609259, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -11250.01805609259, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -11250.01805609259, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -11250.174080627514, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -11250.174080627514, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -11250.174080627514, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -11251.481140522916, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11253.005946860912, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11252.765044737129, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -11251.46938364291, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -11251.46938364291, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -11251.46938364291, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -11251.46938364291, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -11254.150965872283, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -11254.469889695341, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -11251.930951548507, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -11249.374651282093, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -11251.075839046787, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -11251.075839046787, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -11248.502882558952, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -11249.102532333485, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -11249.102532333485, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -11248.097052795647, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -11248.097052795647, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -11248.637208828839, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -11248.637208828839, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -11249.31801525015, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -11249.34189827159, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -11248.499494713988, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -11248.499494713988, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -11248.499494713988, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -11248.499494713988, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -11247.796277290692, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -11247.269489201446, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -11250.064036075879, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -11251.810829966545, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -11253.511224339769, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -11253.495682854807, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11253.83591521943, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11253.83591521943, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -11248.622348792514, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -11248.835534585714, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -11248.835534585714, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -11249.63044321834, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11250.964311743703, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11250.964311743703, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -11250.964311743703, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -11251.903842433874, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11248.409512073069, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -11248.409512073069, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -11248.409512073069, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -11249.028640455757, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -11249.10024119555, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -11249.10024119555, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -11251.285822689499, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -11250.470588199312, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -11250.995212637145, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -11250.995212637145, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -11250.995212637145, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -11250.995212637145, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -11247.807280277642, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -11247.807280277642, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -11248.54472892323, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -11248.96096081815, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -11248.96096081815, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -11248.819911474724, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -11248.812856923183, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -11248.41635225454, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -11248.99056108904, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -11249.834221646854, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -11249.247931565407, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -11249.247931565407, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -11249.247931565407, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -11248.983641075467, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -11249.214414665037, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -11249.214414665037, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -11249.214414665037, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -11248.983641075467, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
