eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34206
Running with arguments: 200 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34206
Data directory: /var/lib/condor/execute/slot1/dir_34206/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34206/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34206/hard_kmeans/img
Processing with j=200, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_34206/data/180|200_21.csv
iteration 10 done, current accepted likelihood: -4465.423001613742, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4462.154401662135, current acceptance ratio is 79.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4463.080918021706, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -4461.856008720271, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4462.553582107838, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4464.410350397349, current acceptance ratio is 79.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4464.410351702253, current acceptance ratio is 79.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4460.4706214898615, current acceptance ratio is 79.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4460.481323837698, current acceptance ratio is 79.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4460.482501770844, current acceptance ratio is 79.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4460.482501759628, current acceptance ratio is 79.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4460.60140762418, current acceptance ratio is 79.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4460.4706214898615, current acceptance ratio is 79.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4460.390031138871, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4460.482501759628, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4460.390031138871, current acceptance ratio is 79.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4460.390031138871, current acceptance ratio is 78.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4462.50187716528, current acceptance ratio is 78.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4463.324031048933, current acceptance ratio is 78.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4463.324031048933, current acceptance ratio is 78.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4461.557631764968, current acceptance ratio is 78.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -4462.626680928878, current acceptance ratio is 78.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4462.760574341052, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4461.426344453047, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4462.644689180255, current acceptance ratio is 78.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4462.7292590331535, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4462.7292590331535, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4462.644689180255, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4462.644689180255, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4462.737536822323, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4463.271649221563, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4463.213816291124, current acceptance ratio is 78.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4463.213816291124, current acceptance ratio is 78.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4463.21501557177, current acceptance ratio is 78.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4462.650869528274, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4462.638953276836, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4462.910642074382, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4460.889686876845, current acceptance ratio is 78.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4461.496090395824, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4461.2843278461705, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4461.2843278461705, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4463.080929488841, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4461.295580499397, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -4464.067654458525, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4464.088714901694, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4466.32629095194, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4466.010107017781, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4466.6715836044195, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4466.037766905989, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -4465.116261405728, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4468.556866743794, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -4466.3072536376685, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4468.590843341532, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -4468.457981371246, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4465.180900377638, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4464.6763870526665, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4463.009941059941, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4462.983595483927, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4460.631978256709, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4463.430942775091, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4467.2683456660925, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4464.850114563901, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4464.386601292362, current acceptance ratio is 77.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4463.828606609142, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4461.723281621087, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4461.861661126488, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4461.874101272016, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4461.820701519622, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4462.1176232810685, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4462.071793490665, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4462.071793490665, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4462.071793490665, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4462.071793413733, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -4462.827055812898, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -4462.118854739504, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -4462.712008564548, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4462.118854740247, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4463.4926132686505, current acceptance ratio is 77.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4463.398858789032, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -4463.364235189764, current acceptance ratio is 77.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4463.324532655705, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4464.1449441392815, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4466.461675649151, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -4466.785051375125, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -4466.893483961234, current acceptance ratio is 77.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3250 done, current accepted likelihood: -4467.034292308995, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -4466.853393006745, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4466.81878658976, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4466.722116160712, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4466.703063013293, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4466.703086554495, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4466.120530935105, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
