eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520768
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520768
Data directory: /var/lib/condor/execute/slot1/dir_3520768/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3520768/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1120.9248203738418, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 1730 done, current accepted likelihood: -1120.1676002470385, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -1119.1139946626329, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1119.113994661738, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -1119.2992300163396, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1119.7223223521667, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1120.7665897111758, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1120.7477690392693, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1115.9766111585466, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1115.6713324970533, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1115.6822070942092, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1115.682504186381, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1115.682504186381, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1115.6713817800598, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1116.1933642782255, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1116.1374432013, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1116.1375605340038, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1116.1375605340038, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1116.4353294167288, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1116.474829047517, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1116.4791589390154, current acceptance ratio is 82.97 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1118.4888149527892, current acceptance ratio is 83.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1117.9455606144675, current acceptance ratio is 82.94 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1116.0506433305964, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1116.6751562892464, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1116.6593797483472, current acceptance ratio is 82.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1116.7975447036474, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -1116.8100426496244, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1116.0285030090656, current acceptance ratio is 82.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1116.5091137910617, current acceptance ratio is 82.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1116.4533100650578, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1116.8147688362421, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1116.9148403770878, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1116.353050372839, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1116.353050372839, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1116.353050372839, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1117.4605196726507, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1117.333572665034, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1117.3307277853303, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1117.7600547671175, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1117.7600547671175, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1117.6912396279006, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1117.640899731388, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1117.640899731388, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1118.1038491009235, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1120.7239930629314, current acceptance ratio is 82.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1120.9261276683883, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1120.9231200525585, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1120.9149144169382, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1120.8429178028728, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1120.7522189974495, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1118.6929481739992, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1118.0294551092074, current acceptance ratio is 82.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1118.0721775775899, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1116.5194027890022, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1116.7529290114064, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1116.7529290114064, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1116.5675744350785, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1116.904941945264, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1116.904941945264, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1116.8060750355505, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1116.8158399740591, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1116.8279483442857, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1116.6767837800542, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1116.5455202182727, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1116.5455203197052, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1117.650811691487, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1117.3578125416318, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1117.3578125416318, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1118.6736101025183, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1116.6902730862926, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1116.1607600324016, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1116.1924054719389, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1116.8676836014208, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1116.35406084136, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1116.663533340313, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1116.541907560675, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1116.3932116728158, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1116.3933817069233, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1116.3933817069233, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1116.7530266233787, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1116.9152248114476, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1116.8178636324294, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1116.818001437053, current acceptance ratio is 81.53 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1116.8307318257155, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1116.8263408690111, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1116.2128909881417, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1116.212783815213, current acceptance ratio is 81.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1116.212783815213, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1116.289494670195, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1116.298171492838, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
