eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279848
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279848
Data directory: /var/lib/condor/execute/slot1/dir_2279848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_2279848/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1114.3849538805307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1103.9734903732763, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1103.9734903732763, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1103.9166029961516, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1103.9166029961516, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1103.6233561796005, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -1103.6043825599995, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2000 done, current accepted likelihood: -1103.631660883656, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1104.2226142823333, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1105.7082914193918, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1105.8694655666186, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1104.1463979744312, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1103.4970409147218, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1104.2107577996603, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1104.2107577996603, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1104.0834490281218, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1104.2107577996603, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1104.2107577996603, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1103.5177930695993, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1103.6006391531187, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1104.4743745117562, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1104.4743745117562, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -1102.9872100292755, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1102.9911852804178, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -1102.622656195909, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1102.622656195909, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1102.6189212994352, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1102.7776838562231, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1102.7776838562231, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1102.8049971975872, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1102.5326436787705, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1102.5326436787705, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1102.611905758457, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1107.6634514337848, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1108.0295050321004, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1108.050258826024, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1107.586627822065, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1106.7185770240299, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1106.6978493546003, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1106.6978493546003, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1106.697465848721, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1105.5058258145566, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1106.4415064368275, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1106.4584197186325, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1106.5508752131016, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1106.5847140601622, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1106.5639428316417, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1106.5639428316417, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1104.3613445320098, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1104.3613445320098, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1102.8564154518833, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1102.8564154518833, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1102.835276414359, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1102.835276414359, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1102.6831088472939, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1102.690085899525, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1102.690085899525, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1102.8452050211683, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1102.6545935793185, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1102.6545935793185, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1102.877659288304, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1103.0493090151758, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1105.4795711724532, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1104.916339109418, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1104.7825036696818, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1104.782534794138, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1104.782534794138, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1104.5765263459202, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1102.7786630054557, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1102.7786909077558, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1102.8059750200755, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1102.7786909077558, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1102.6226840373274, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1102.788271040773, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1107.1322570040645, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1102.9288741546395, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1102.9288741546395, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1104.3947107513768, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1104.3947107619329, current acceptance ratio is 64.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1104.394712642505, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1104.3947107619329, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1104.3875773949078, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1104.3840950886258, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1104.3910873614925, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1103.5233604364885, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1105.6640177664274, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1105.9569526163168, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1105.0564127704345, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1106.091319346461, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1106.091319346461, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1106.091319346461, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
