eval_sc.sh started at Wed Nov  6 12:38:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520712
Running with arguments: 50 0.75 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520712
Data directory: /var/lib/condor/execute/slot1/dir_3520712/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520712/hard_kmeans/img
Processing with j=50, r=0.75, m=29
Data file found: /var/lib/condor/execute/slot1/dir_3520712/data/37|50_29.csv
iteration 10 done, current accepted likelihood: -1126.8869856760587, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1113.3251720730468, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1111.6999445093943, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1111.6999445093943, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1113.1753359124716, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1113.1753359124716, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1113.168139285937, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1113.1737013929298, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1111.7818027677063, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1113.4118562092349, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1112.9149554649841, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1112.9149554649841, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1109.980374518882, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1109.980374518882, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1109.7609760021428, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1109.3757711130381, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1109.3745026815775, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1109.3745026815775, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1109.334760343338, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1109.3697432148992, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1109.9719305477024, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1108.408784772214, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1107.0938085316704, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1107.0938085316704, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1107.0938085316704, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1107.0938085316704, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1107.132458084926, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1107.0410529420176, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1107.0410529420176, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1111.0300809696437, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1111.0300809696437, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1114.2066472385752, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1112.0470178227833, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1111.9976027141897, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1111.264673061609, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1111.499174772727, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1111.499174772727, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1107.1324284478762, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1107.125756506324, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1107.125756506324, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1107.125756506324, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1107.125756506324, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1107.1324284478762, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1108.6962686825848, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1108.6962686825848, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1108.6962686825848, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1107.1367854738792, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1110.202524506852, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1110.8247382602162, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1110.8247382602162, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1110.701284316115, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1109.0492033130145, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1108.8636289150118, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1109.0164294956999, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1109.0164294956999, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1108.8636289150118, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1110.4685294928613, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1108.8636289150118, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1108.3215965212053, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1108.3559004992937, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1108.4517198166814, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1108.4508816501916, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1108.4508816501916, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1108.4029477824142, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1109.464624335977, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1109.3971978056284, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1109.424832365649, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1109.975016702559, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1109.9477381088002, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1112.1034187585083, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1113.489266849348, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1112.1970840622116, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1110.600293011232, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1110.950541993386, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1110.5589920333366, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1110.6889095090773, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1110.6889095090773, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1110.5239615449937, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1111.0828148484386, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1111.0828148484386, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1111.4141783984242, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1113.0550855535084, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1110.043740557012, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1110.0530368129998, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1109.940883016775, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1110.0357286211083, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1110.0620339006534, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1110.033406940736, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1110.0620339006534, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1110.033406940736, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1110.033406940736, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
