eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520699
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520699
Data directory: /var/lib/condor/execute/slot1/dir_3520699/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520699/hard_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3520699/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1131.5245677893147, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 1640 done, current accepted likelihood: -1122.6520726094418, current acceptance ratio is 78.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1650 done, current accepted likelihood: -1122.6520715307001, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1660 done, current accepted likelihood: -1122.6520726094418, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1670 done, current accepted likelihood: -1122.6520726094418, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1680 done, current accepted likelihood: -1122.9558652379083, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1690 done, current accepted likelihood: -1122.95879423966, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1124.379505024126, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 1710 done, current accepted likelihood: -1126.0925887566575, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 1720 done, current accepted likelihood: -1124.6849858752878, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 1730 done, current accepted likelihood: -1125.7057551258863, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -1126.0285947965074, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -1125.4311970686017, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -1124.0462402207745, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -1124.0462402207745, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1124.043595808396, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 1790 done, current accepted likelihood: -1122.7226469949246, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -1122.7226469949246, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1122.7226469949246, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1122.7226469949246, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1122.710680586687, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1122.711038935731, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1121.7634978004828, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1121.7634978004828, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1122.2948026900845, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1122.2948026900845, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1122.2948011660503, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1122.2948011660503, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1125.3393572152434, current acceptance ratio is 76.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1125.339355188935, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1125.3422879322466, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1122.3152570096051, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1122.3152570096051, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1122.553814019527, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1122.553815511022, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1122.553815511022, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1122.3067689690838, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1121.7754640794822, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1124.146411625698, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1124.1464358341027, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1124.1402210761887, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1124.1402210761887, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1124.4041208774242, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1124.3768632556462, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1124.9190571313961, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1124.9190571313961, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1124.9190571313961, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1127.5164641496488, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -1125.9715019119965, current acceptance ratio is 74.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -1125.971501241195, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -1128.9224282762007, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -1128.9224282762007, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -1129.7160637414152, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1129.0331778278833, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1125.2672164523667, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1125.5183162090427, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1126.11783508702, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -1126.1185291763636, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1125.5898634661053, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1124.9925398649452, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1124.9925398649452, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1125.510920999059, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1124.982677619135, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1124.982677619135, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1125.5109095778623, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1126.9609547827486, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1125.1729670826094, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1124.9155256081553, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1124.8463318306833, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1122.015887940861, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1122.0073977746845, current acceptance ratio is 74.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1124.4043078459993, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1124.4043078459993, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1124.4043078459993, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1124.4101614674532, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1124.4125763594004, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1128.9355263930272, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1130.9416312250805, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1130.6644659185383, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1130.664468455381, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1130.6644459581146, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1131.5406555355291, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1131.4032602941454, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1129.6969697268078, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1129.6804530998502, current acceptance ratio is 74.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1131.0406383204972, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1131.4184335373136, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1129.2916979586337, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1129.2673199943154, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1129.2748210587324, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1129.100765260807, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
