eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703872
Running with arguments: 200 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703872
Data directory: /var/lib/condor/execute/slot1/dir_1703872/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703872/hard_kmeans/img
Processing with j=200, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1703872/data/180|200_0.csv
iteration 10 done, current accepted likelihood: -4518.367336950081, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4516.891683146267, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -4513.47589113218, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4513.526932424924, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4513.931459747906, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4513.99292114833, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4516.343840052019, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -4512.117751857126, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4512.117751857126, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4512.117348833222, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4512.117348833222, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4512.200767774161, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4512.117737248152, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4512.19671857425, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4512.008675850139, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -4513.112675846563, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4513.286304992933, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4513.285126506046, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4513.285126506046, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4513.105418016797, current acceptance ratio is 69.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4513.112123680718, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4515.432435023792, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4513.112133712017, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4513.105622280748, current acceptance ratio is 69.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4513.101084519641, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -4515.152051298709, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -4516.128410709188, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4515.149287300924, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4516.234820556135, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4516.151792917623, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4513.767955274132, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4511.884746273401, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4512.041389679156, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4511.965625669102, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4512.008877628739, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4512.087370091151, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4512.09190819977, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4512.057700803158, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4512.064381018893, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4512.048853475964, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4511.992803669365, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4515.575876888782, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4515.544509974241, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4515.544509974241, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4515.544354659279, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4515.564311381234, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4518.365419186625, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4518.993168017394, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4518.827086032276, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4518.587652244211, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4518.131287163098, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4518.131287163098, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4516.195978865655, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4517.293433998581, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4517.293433998581, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4517.809426984747, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4517.940954733841, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4517.68492798232, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4518.697806587127, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4518.697806587127, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4515.898617819195, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4515.432570109314, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4517.652332986801, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4517.652332986801, current acceptance ratio is 69.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -4515.828509462213, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -4517.867169445911, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4515.738435288874, current acceptance ratio is 69.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4516.396908848208, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4517.184335628347, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4517.184180243059, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4517.283296508582, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4518.253802577383, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -4518.2363552441575, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -4520.348076016557, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4520.4013233789665, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -4520.701753257431, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4518.834443820326, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4517.966543855698, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4520.625901658946, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4520.643279292917, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4520.6432793112745, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4520.712306510615, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -4520.712283315361, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4520.710479857235, current acceptance ratio is 70.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4520.518742669788, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4520.70403173192, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -4520.698377518003, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -4519.398250443512, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4517.381930412458, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4517.201369744159, current acceptance ratio is 71.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4517.201369744159, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4517.3626647382025, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
