eval_sc.sh started at Wed Nov  6 12:41:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703659
Running with arguments: 200 0.75 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703659
Data directory: /var/lib/condor/execute/slot1/dir_1703659/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703659/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703659/hard_kmeans/img
Processing with j=200, r=0.75, m=34
Data file found: /var/lib/condor/execute/slot1/dir_1703659/data/150|200_34.csv
iteration 10 done, current accepted likelihood: -4505.9635983432, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4480.337866901933, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4480.337866901933, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4480.857580119902, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -4480.857580119902, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4481.338401202508, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -4481.338401202508, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -4481.338401202508, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -4481.338401202508, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -4481.684289122286, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -4481.684289122286, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -4482.422941842292, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -4482.422941842292, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -4485.9756089962, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -4481.718574630283, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4480.996795480912, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -4483.505851674391, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -4483.505851674391, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -4482.457600393402, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -4480.481082860264, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4482.457600393402, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4482.457600393402, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -4485.65075354131, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -4485.65075354131, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4482.457600393402, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2430 done, current accepted likelihood: -4480.882504940821, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -4480.882504940821, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -4480.39538205126, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4480.173463351815, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4480.173463351815, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4480.173463351815, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4480.992075921516, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4480.992075921516, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4481.368617624727, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4479.778601767621, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4480.573574649195, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4481.753499845391, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4481.753499845391, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4480.573574649195, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4481.054891310087, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -4481.054891310087, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4481.054891310087, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -4481.054891310087, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4480.481082860264, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -4481.054891310087, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -4481.372687875096, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4481.372687875096, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4481.7051921031825, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4481.7051921031825, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4481.225737483957, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4481.225737483957, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4481.911780935955, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4481.911780935955, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4481.911780935955, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4481.911780935955, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4481.448664878775, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4482.07119048779, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4482.07119048779, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4482.07119048779, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4481.448664878775, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4481.448664878775, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4481.448664878775, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4480.616639312839, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4481.07974832703, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4482.228833512159, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4482.228833512159, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4482.153185665677, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4481.496346875536, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4481.496346875536, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4481.496346875536, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4481.601769007015, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4480.91641055704, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4480.91641055704, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4481.041096939998, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4481.041096939998, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4480.397090214289, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4480.397090214289, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4479.957735852909, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4480.865410542994, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4480.865410542994, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4480.865410542994, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4481.08113802581, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4480.39538205126, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4481.139320917229, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4481.618149462492, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -4481.618149462492, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -4484.982865023713, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4483.572901863708, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4482.819950996424, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4482.197459593131, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4482.304343421067, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4482.304343421067, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
