eval_sc.sh started at Wed Nov  6 12:39:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3522025
Running with arguments: 200 0.5 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3522025
Data directory: /var/lib/condor/execute/slot1/dir_3522025/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3522025/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3522025/hard_kmeans/img
Processing with j=200, r=0.5, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3522025/data/100|200_19.csv
iteration 10 done, current accepted likelihood: -4519.884332187326, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4494.113726245296, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4494.113726245296, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4494.080446564695, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4494.795082171539, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4493.258597172369, current acceptance ratio is 55.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4493.258597172369, current acceptance ratio is 55.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4493.258597172369, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4489.580242653341, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4489.0628703702905, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4489.632263749942, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4489.632263749942, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4489.632263749942, current acceptance ratio is 55.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4489.632263749942, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4489.632263749942, current acceptance ratio is 55.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4491.566816991201, current acceptance ratio is 55.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4491.566816991201, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4491.566816991201, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4491.566816991201, current acceptance ratio is 55.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4491.566816991201, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4487.8880438636925, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4488.631054235932, current acceptance ratio is 55.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4488.631054235932, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4488.06839019107, current acceptance ratio is 55.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4488.06839019107, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4488.06839019107, current acceptance ratio is 55.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4488.06839019107, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4489.09553102999, current acceptance ratio is 55.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4492.483821293221, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4492.540995168433, current acceptance ratio is 55.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4491.785389741779, current acceptance ratio is 55.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -4491.785389741779, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -4492.989279453892, current acceptance ratio is 55.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -4492.293897713476, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4492.293897713476, current acceptance ratio is 55.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4492.293897713476, current acceptance ratio is 55.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4492.293897713476, current acceptance ratio is 55.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4492.293897713476, current acceptance ratio is 55.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4491.731236129788, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4494.386031845928, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4491.717031152977, current acceptance ratio is 55.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -4490.610785189185, current acceptance ratio is 55.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4492.183460777403, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4493.463403690237, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4493.463403690237, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4493.463403690237, current acceptance ratio is 55.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4493.303833350013, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4493.303833350013, current acceptance ratio is 55.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4493.303833350013, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -4491.731236129788, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4491.731236129788, current acceptance ratio is 55.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -4492.426268389605, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -4494.220197131061, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -4494.220197131061, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -4494.220197131061, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -4494.220197131061, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -4494.220197131061, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -4492.919096620899, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -4492.919096620899, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -4492.919096620899, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3560 done, current accepted likelihood: -4491.971880794015, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -4491.971880794015, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -4491.899894785326, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -4491.613500838352, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -4491.613500838352, current acceptance ratio is 55.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3610 done, current accepted likelihood: -4491.613500838352, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3620 done, current accepted likelihood: -4495.70738856931, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 3630 done, current accepted likelihood: -4493.010620471706, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -4488.916680789601, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
